Họ tên	Email	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã môn dạy được
PGS.TS. Ngô Hồng Sơn	[email]	BCEE	BCEE-BM1	BCEE-1286,BCEE-1289,BCEE-1293,BCEE-1296,BCEE-1300,BCEE-1303,BCEE-1765,BCEE-1768,BCEE-1772
PGS.TS. Phạm Văn Cảnh	[email]	BCEE	BCEE-BM1	BCEE-1286,BCEE-1289,BCEE-1293,BCEE-1296,BCEE-1300,BCEE-1303,BCEE-1765,BCEE-1768,BCEE-1772
PGS.TS. Phạm Tiến Lâm	[email]	BCEE	BCEE-BM1	BCEE-1286,BCEE-1290,BCEE-1293,BCEE-1297,BCEE-1300,BCEE-1304,BCEE-1765,BCEE-1769,BCEE-1772
TS. Phạm Ngọc Hưng	[email]	BCEE	BCEE-BM1	BCEE-1286,BCEE-1290,BCEE-1293,BCEE-1297,BCEE-1300,BCEE-1304,BCEE-1765,BCEE-1769,BCEE-1772
TS. Lê Hoàng Anh	[email]	BCEE	BCEE-BM1	BCEE-1287,BCEE-1290,BCEE-1294,BCEE-1297,BCEE-1301,BCEE-1304,BCEE-1766,BCEE-1769
TS. Mai Xuân Trang	[email]	BCEE	BCEE-BM1	BCEE-1287,BCEE-1290,BCEE-1294,BCEE-1297,BCEE-1301,BCEE-1304,BCEE-1766,BCEE-1769
TS. Trịnh Thanh Bình	[email]	BCEE	BCEE-BM1	BCEE-1287,BCEE-1291,BCEE-1294,BCEE-1298,BCEE-1301,BCEE-1763,BCEE-1766,BCEE-1770
ThS. NCS. Nguyễn Anh Tuấn	[email]	BCEE	BCEE-BM1	BCEE-1287,BCEE-1291,BCEE-1294,BCEE-1298,BCEE-1301,BCEE-1763,BCEE-1766,BCEE-1770
ThS. Nguyễn Thành Trung	[email]	BCEE	BCEE-BM1	BCEE-1288,BCEE-1291,BCEE-1295,BCEE-1298,BCEE-1302,BCEE-1763,BCEE-1767,BCEE-1770
ThS. Đặng Thị Ngoan	[email]	BCEE	BCEE-BM1	BCEE-1288,BCEE-1291,BCEE-1295,BCEE-1298,BCEE-1302,BCEE-1763,BCEE-1767,BCEE-1770
ThS. Lương Tùng Dương	[email]	BCEE	BCEE-BM1	BCEE-1288,BCEE-1292,BCEE-1295,BCEE-1299,BCEE-1302,BCEE-1764,BCEE-1767,BCEE-1771
ThS. Nguyễn Thị Dinh	[email]	BCEE	BCEE-BM1	BCEE-1288,BCEE-1292,BCEE-1295,BCEE-1299,BCEE-1302,BCEE-1764,BCEE-1767,BCEE-1771
ThS. Nguyễn Thị Khánh Trâm	[email]	BCEE	BCEE-BM1	BCEE-1289,BCEE-1292,BCEE-1296,BCEE-1299,BCEE-1303,BCEE-1764,BCEE-1768,BCEE-1771
TS. Nguyễn Lệ Thu	[email]	BCEE	BCEE-BM1	BCEE-1289,BCEE-1292,BCEE-1296,BCEE-1299,BCEE-1303,BCEE-1764,BCEE-1768,BCEE-1771
PGS. Nguyễn Văn Hưng	[email]	BMS	BMS-BM1	BMS-1039,BMS-1042,BMS-1046,BMS-1049,BMS-1053,BMS-1056,BMS-1635,BMS-1638,BMS-1642
TS. Phạm Thị Vân	[email]	BMS	BMS-BM1	BMS-1039,BMS-1042,BMS-1046,BMS-1049,BMS-1053,BMS-1056,BMS-1635,BMS-1638,BMS-1642
PGS. Dương Thị Ly Hương	[email]	BMS	BMS-BM1	BMS-1039,BMS-1043,BMS-1046,BMS-1050,BMS-1053,BMS-1057,BMS-1635,BMS-1639,BMS-1642
TS. Hoàng Thị Hương	[email]	BMS	BMS-BM1	BMS-1039,BMS-1043,BMS-1046,BMS-1050,BMS-1053,BMS-1057,BMS-1635,BMS-1639,BMS-1642
PGS. Nguyễn Văn Hưng	[email]	BMS	BMS-BM1	BMS-1040,BMS-1043,BMS-1047,BMS-1050,BMS-1054,BMS-1057,BMS-1636,BMS-1639
TS. Phạm Thị Vân	[email]	BMS	BMS-BM1	BMS-1040,BMS-1043,BMS-1047,BMS-1050,BMS-1054,BMS-1057,BMS-1636,BMS-1639
PGS. Dương Thị Ly Hương	[email]	BMS	BMS-BM1	BMS-1040,BMS-1044,BMS-1047,BMS-1051,BMS-1054,BMS-1633,BMS-1636,BMS-1640
TS. Hoàng Thị Hương	[email]	BMS	BMS-BM1	BMS-1040,BMS-1044,BMS-1047,BMS-1051,BMS-1054,BMS-1633,BMS-1636,BMS-1640
PGS. Nguyễn Văn Hưng	[email]	BMS	BMS-BM1	BMS-1041,BMS-1044,BMS-1048,BMS-1051,BMS-1055,BMS-1633,BMS-1637,BMS-1640
TS. Phạm Thị Vân	[email]	BMS	BMS-BM1	BMS-1041,BMS-1044,BMS-1048,BMS-1051,BMS-1055,BMS-1633,BMS-1637,BMS-1640
PGS. Dương Thị Ly Hương	[email]	BMS	BMS-BM1	BMS-1041,BMS-1045,BMS-1048,BMS-1052,BMS-1055,BMS-1634,BMS-1637,BMS-1641
TS. Hoàng Thị Hương	[email]	BMS	BMS-BM1	BMS-1041,BMS-1045,BMS-1048,BMS-1052,BMS-1055,BMS-1634,BMS-1637,BMS-1641
PGS. Nguyễn Văn Hưng	[email]	BMS	BMS-BM1	BMS-1042,BMS-1045,BMS-1049,BMS-1052,BMS-1056,BMS-1634,BMS-1638,BMS-1641
TS. Phạm Thị Vân	[email]	BMS	BMS-BM1	BMS-1042,BMS-1045,BMS-1049,BMS-1052,BMS-1056,BMS-1634,BMS-1638,BMS-1641
PGS.TS. Ngô Hồng Sơn	[email]	EEE	EEE-BM1	EEE-1305,EEE-1308,EEE-1312,EEE-1315,EEE-1319,EEE-1322,EEE-1775,EEE-1778,EEE-1782
PGS.TS. Phạm Văn Cảnh	[email]	EEE	EEE-BM1	EEE-1305,EEE-1308,EEE-1312,EEE-1315,EEE-1319,EEE-1322,EEE-1775,EEE-1778,EEE-1782
PGS.TS. Phạm Tiến Lâm	[email]	EEE	EEE-BM1	EEE-1305,EEE-1309,EEE-1312,EEE-1316,EEE-1319,EEE-1323,EEE-1775,EEE-1779,EEE-1782
TS. Phạm Ngọc Hưng	[email]	EEE	EEE-BM1	EEE-1305,EEE-1309,EEE-1312,EEE-1316,EEE-1319,EEE-1323,EEE-1775,EEE-1779,EEE-1782
TS. Lê Hoàng Anh	[email]	EEE	EEE-BM1	EEE-1306,EEE-1309,EEE-1313,EEE-1316,EEE-1320,EEE-1323,EEE-1776,EEE-1779
TS. Mai Xuân Trang	[email]	EEE	EEE-BM1	EEE-1306,EEE-1309,EEE-1313,EEE-1316,EEE-1320,EEE-1323,EEE-1776,EEE-1779
TS. Trịnh Thanh Bình	[email]	EEE	EEE-BM1	EEE-1306,EEE-1310,EEE-1313,EEE-1317,EEE-1320,EEE-1773,EEE-1776,EEE-1780
ThS. NCS. Nguyễn Anh Tuấn	[email]	EEE	EEE-BM1	EEE-1306,EEE-1310,EEE-1313,EEE-1317,EEE-1320,EEE-1773,EEE-1776,EEE-1780
ThS. Nguyễn Thành Trung	[email]	EEE	EEE-BM1	EEE-1307,EEE-1310,EEE-1314,EEE-1317,EEE-1321,EEE-1773,EEE-1777,EEE-1780
ThS. Đặng Thị Ngoan	[email]	EEE	EEE-BM1	EEE-1307,EEE-1310,EEE-1314,EEE-1317,EEE-1321,EEE-1773,EEE-1777,EEE-1780
ThS. Lương Tùng Dương	[email]	EEE	EEE-BM1	EEE-1307,EEE-1311,EEE-1314,EEE-1318,EEE-1321,EEE-1774,EEE-1777,EEE-1781
ThS. Nguyễn Thị Dinh	[email]	EEE	EEE-BM1	EEE-1307,EEE-1311,EEE-1314,EEE-1318,EEE-1321,EEE-1774,EEE-1777,EEE-1781
ThS. Nguyễn Thị Khánh Trâm	[email]	EEE	EEE-BM1	EEE-1308,EEE-1311,EEE-1315,EEE-1318,EEE-1322,EEE-1774,EEE-1778,EEE-1781
TS. Nguyễn Lệ Thu	[email]	EEE	EEE-BM1	EEE-1308,EEE-1311,EEE-1315,EEE-1318,EEE-1322,EEE-1774,EEE-1778,EEE-1781
PGS.TS. Nguyễn Anh Thu	[email]	EIB	EIB-BM1	EIB-1381,EIB-1384,EIB-1388,EIB-1391,EIB-1395,EIB-1398,EIB-1815,EIB-1818,EIB-1822
TS. Phạm Quốc Bảo	[email]	EIB	EIB-BM1	EIB-1381,EIB-1384,EIB-1388,EIB-1391,EIB-1395,EIB-1398,EIB-1815,EIB-1818,EIB-1822
PGS.TS. Nguyễn Anh Thu	[email]	EIB	EIB-BM1	EIB-1381,EIB-1385,EIB-1388,EIB-1392,EIB-1395,EIB-1399,EIB-1815,EIB-1819,EIB-1822
TS. Đào Lê Trang Anh	[email]	EIB	EIB-BM1	EIB-1381,EIB-1385,EIB-1388,EIB-1392,EIB-1395,EIB-1399,EIB-1815,EIB-1819,EIB-1822
PGS.TS. Ngô Hồng Sơn	[email]	EIB	EIB-BM1	EIB-1382,EIB-1385,EIB-1389,EIB-1392,EIB-1396,EIB-1399,EIB-1816,EIB-1819
PGS.TS. Phạm Văn Cảnh	[email]	EIB	EIB-BM1	EIB-1382,EIB-1385,EIB-1389,EIB-1392,EIB-1396,EIB-1399,EIB-1816,EIB-1819
PGS.TS. Phạm Tiến Lâm	[email]	EIB	EIB-BM1	EIB-1382,EIB-1386,EIB-1389,EIB-1393,EIB-1396,EIB-1813,EIB-1816,EIB-1820
TS. Phạm Ngọc Hưng	[email]	EIB	EIB-BM1	EIB-1382,EIB-1386,EIB-1389,EIB-1393,EIB-1396,EIB-1813,EIB-1816,EIB-1820
TS. Lê Hoàng Anh	[email]	EIB	EIB-BM1	EIB-1383,EIB-1386,EIB-1390,EIB-1393,EIB-1397,EIB-1813,EIB-1817,EIB-1820
TS. Mai Xuân Trang	[email]	EIB	EIB-BM1	EIB-1383,EIB-1386,EIB-1390,EIB-1393,EIB-1397,EIB-1813,EIB-1817,EIB-1820
TS. Trịnh Thanh Bình	[email]	EIB	EIB-BM1	EIB-1383,EIB-1387,EIB-1390,EIB-1394,EIB-1397,EIB-1814,EIB-1817,EIB-1821
ThS. NCS. Nguyễn Anh Tuấn	[email]	EIB	EIB-BM1	EIB-1383,EIB-1387,EIB-1390,EIB-1394,EIB-1397,EIB-1814,EIB-1817,EIB-1821
ThS. Nguyễn Thành Trung	[email]	EIB	EIB-BM1	EIB-1384,EIB-1387,EIB-1391,EIB-1394,EIB-1398,EIB-1814,EIB-1818,EIB-1821
ThS. Đặng Thị Ngoan	[email]	EIB	EIB-BM1	EIB-1384,EIB-1387,EIB-1391,EIB-1394,EIB-1398,EIB-1814,EIB-1818,EIB-1821
PGS.TS. Ngô Hồng Sơn	[email]	FAD	FAD-BM1	FAD-1476,FAD-1479,FAD-1483,FAD-1486,FAD-1490,FAD-1493,FAD-1865,FAD-1868,FAD-1872
PGS.TS. Phạm Văn Cảnh	[email]	FAD	FAD-BM1	FAD-1476,FAD-1479,FAD-1483,FAD-1486,FAD-1490,FAD-1493,FAD-1865,FAD-1868,FAD-1872
PGS.TS. Phạm Tiến Lâm	[email]	FAD	FAD-BM1	FAD-1476,FAD-1480,FAD-1483,FAD-1487,FAD-1490,FAD-1494,FAD-1865,FAD-1869,FAD-1872
TS. Phạm Ngọc Hưng	[email]	FAD	FAD-BM1	FAD-1476,FAD-1480,FAD-1483,FAD-1487,FAD-1490,FAD-1494,FAD-1865,FAD-1869,FAD-1872
TS. Lê Hoàng Anh	[email]	FAD	FAD-BM1	FAD-1477,FAD-1480,FAD-1484,FAD-1487,FAD-1491,FAD-1494,FAD-1866,FAD-1869
TS. Mai Xuân Trang	[email]	FAD	FAD-BM1	FAD-1477,FAD-1480,FAD-1484,FAD-1487,FAD-1491,FAD-1494,FAD-1866,FAD-1869
TS. Trịnh Thanh Bình	[email]	FAD	FAD-BM1	FAD-1477,FAD-1481,FAD-1484,FAD-1488,FAD-1491,FAD-1863,FAD-1866,FAD-1870
ThS. NCS. Nguyễn Anh Tuấn	[email]	FAD	FAD-BM1	FAD-1477,FAD-1481,FAD-1484,FAD-1488,FAD-1491,FAD-1863,FAD-1866,FAD-1870
ThS. Nguyễn Thành Trung	[email]	FAD	FAD-BM1	FAD-1478,FAD-1481,FAD-1485,FAD-1488,FAD-1492,FAD-1863,FAD-1867,FAD-1870
ThS. Đặng Thị Ngoan	[email]	FAD	FAD-BM1	FAD-1478,FAD-1481,FAD-1485,FAD-1488,FAD-1492,FAD-1863,FAD-1867,FAD-1870
ThS. Lương Tùng Dương	[email]	FAD	FAD-BM1	FAD-1478,FAD-1482,FAD-1485,FAD-1489,FAD-1492,FAD-1864,FAD-1867,FAD-1871
ThS. Nguyễn Thị Dinh	[email]	FAD	FAD-BM1	FAD-1478,FAD-1482,FAD-1485,FAD-1489,FAD-1492,FAD-1864,FAD-1867,FAD-1871
ThS. Nguyễn Thị Khánh Trâm	[email]	FAD	FAD-BM1	FAD-1479,FAD-1482,FAD-1486,FAD-1489,FAD-1493,FAD-1864,FAD-1868,FAD-1871
TS. Nguyễn Lệ Thu	[email]	FAD	FAD-BM1	FAD-1479,FAD-1482,FAD-1486,FAD-1489,FAD-1493,FAD-1864,FAD-1868,FAD-1871
TS. Phạm Quốc Bảo	[email]	FBA	FBA-BM1	FBA-1400,FBA-1403,FBA-1407,FBA-1410,FBA-1414,FBA-1417,FBA-1825,FBA-1828,FBA-1832
TS. Phạm Quốc Bảo	[email]	FBA	FBA-BM1	FBA-1400,FBA-1403,FBA-1407,FBA-1410,FBA-1414,FBA-1417,FBA-1825,FBA-1828,FBA-1832
PGS.TS. Nguyễn Anh Thu	[email]	FBA	FBA-BM1	FBA-1400,FBA-1404,FBA-1407,FBA-1411,FBA-1414,FBA-1418,FBA-1825,FBA-1829,FBA-1832
TS. Đào Lê Trang Anh	[email]	FBA	FBA-BM1	FBA-1400,FBA-1404,FBA-1407,FBA-1411,FBA-1414,FBA-1418,FBA-1825,FBA-1829,FBA-1832
PGS.TS. Ngô Hồng Sơn	[email]	FBA	FBA-BM1	FBA-1401,FBA-1404,FBA-1408,FBA-1411,FBA-1415,FBA-1418,FBA-1826,FBA-1829
PGS.TS. Phạm Văn Cảnh	[email]	FBA	FBA-BM1	FBA-1401,FBA-1404,FBA-1408,FBA-1411,FBA-1415,FBA-1418,FBA-1826,FBA-1829
PGS.TS. Phạm Tiến Lâm	[email]	FBA	FBA-BM1	FBA-1401,FBA-1405,FBA-1408,FBA-1412,FBA-1415,FBA-1823,FBA-1826,FBA-1830
TS. Phạm Ngọc Hưng	[email]	FBA	FBA-BM1	FBA-1401,FBA-1405,FBA-1408,FBA-1412,FBA-1415,FBA-1823,FBA-1826,FBA-1830
TS. Lê Hoàng Anh	[email]	FBA	FBA-BM1	FBA-1402,FBA-1405,FBA-1409,FBA-1412,FBA-1416,FBA-1823,FBA-1827,FBA-1830
TS. Mai Xuân Trang	[email]	FBA	FBA-BM1	FBA-1402,FBA-1405,FBA-1409,FBA-1412,FBA-1416,FBA-1823,FBA-1827,FBA-1830
TS. Trịnh Thanh Bình	[email]	FBA	FBA-BM1	FBA-1402,FBA-1406,FBA-1409,FBA-1413,FBA-1416,FBA-1824,FBA-1827,FBA-1831
ThS. NCS. Nguyễn Anh Tuấn	[email]	FBA	FBA-BM1	FBA-1402,FBA-1406,FBA-1409,FBA-1413,FBA-1416,FBA-1824,FBA-1827,FBA-1831
ThS. Nguyễn Thành Trung	[email]	FBA	FBA-BM1	FBA-1403,FBA-1406,FBA-1410,FBA-1413,FBA-1417,FBA-1824,FBA-1828,FBA-1831
ThS. Đặng Thị Ngoan	[email]	FBA	FBA-BM1	FBA-1403,FBA-1406,FBA-1410,FBA-1413,FBA-1417,FBA-1824,FBA-1828,FBA-1831
TS. Phạm Quốc Bảo	[email]	FCL	FCL-BM1	FCL-1248,FCL-1251,FCL-1255,FCL-1258,FCL-1262,FCL-1265,FCL-1745,FCL-1748,FCL-1752
PGS.TS. Ngô Hồng Sơn	[email]	FCL	FCL-BM1	FCL-1248,FCL-1251,FCL-1255,FCL-1258,FCL-1262,FCL-1265,FCL-1745,FCL-1748,FCL-1752
PGS.TS. Phạm Văn Cảnh	[email]	FCL	FCL-BM1	FCL-1248,FCL-1252,FCL-1255,FCL-1259,FCL-1262,FCL-1266,FCL-1745,FCL-1749,FCL-1752
PGS.TS. Phạm Tiến Lâm	[email]	FCL	FCL-BM1	FCL-1248,FCL-1252,FCL-1255,FCL-1259,FCL-1262,FCL-1266,FCL-1745,FCL-1749,FCL-1752
TS. Phạm Ngọc Hưng	[email]	FCL	FCL-BM1	FCL-1249,FCL-1252,FCL-1256,FCL-1259,FCL-1263,FCL-1266,FCL-1746,FCL-1749
TS. Lê Hoàng Anh	[email]	FCL	FCL-BM1	FCL-1249,FCL-1252,FCL-1256,FCL-1259,FCL-1263,FCL-1266,FCL-1746,FCL-1749
TS. Mai Xuân Trang	[email]	FCL	FCL-BM1	FCL-1249,FCL-1253,FCL-1256,FCL-1260,FCL-1263,FCL-1743,FCL-1746,FCL-1750
TS. Trịnh Thanh Bình	[email]	FCL	FCL-BM1	FCL-1249,FCL-1253,FCL-1256,FCL-1260,FCL-1263,FCL-1743,FCL-1746,FCL-1750
ThS. NCS. Nguyễn Anh Tuấn	[email]	FCL	FCL-BM1	FCL-1250,FCL-1253,FCL-1257,FCL-1260,FCL-1264,FCL-1743,FCL-1747,FCL-1750
ThS. Nguyễn Thành Trung	[email]	FCL	FCL-BM1	FCL-1250,FCL-1253,FCL-1257,FCL-1260,FCL-1264,FCL-1743,FCL-1747,FCL-1750
ThS. Đặng Thị Ngoan	[email]	FCL	FCL-BM1	FCL-1250,FCL-1254,FCL-1257,FCL-1261,FCL-1264,FCL-1744,FCL-1747,FCL-1751
ThS. Lương Tùng Dương	[email]	FCL	FCL-BM1	FCL-1250,FCL-1254,FCL-1257,FCL-1261,FCL-1264,FCL-1744,FCL-1747,FCL-1751
ThS. Nguyễn Thị Dinh	[email]	FCL	FCL-BM1	FCL-1251,FCL-1254,FCL-1258,FCL-1261,FCL-1265,FCL-1744,FCL-1748,FCL-1751
ThS. Nguyễn Thị Khánh Trâm	[email]	FCL	FCL-BM1	FCL-1251,FCL-1254,FCL-1258,FCL-1261,FCL-1265,FCL-1744,FCL-1748,FCL-1751
PGS.TS. Ngô Hồng Sơn	[email]	FCS	FCS-BM1	FCS-1457,FCS-1466,FCS-1853,FCS-1862
PGS.TS. Phạm Văn Cảnh	[email]	FCS	FCS-BM1	FCS-1457,FCS-1466,FCS-1853,FCS-1862
PGS.TS. Phạm Tiến Lâm	[email]	FCS	FCS-BM1	FCS-1457,FCS-1467,FCS-1853
TS. Phạm Ngọc Hưng	[email]	FCS	FCS-BM1	FCS-1457,FCS-1467,FCS-1853
TS. Lê Hoàng Anh	[email]	FCS	FCS-BM1	FCS-1458,FCS-1467,FCS-1854
TS. Mai Xuân Trang	[email]	FCS	FCS-BM1	FCS-1458,FCS-1467,FCS-1854
TS. Trịnh Thanh Bình	[email]	FCS	FCS-BM1	FCS-1458,FCS-1468,FCS-1854
ThS. NCS. Nguyễn Anh Tuấn	[email]	FCS	FCS-BM1	FCS-1458,FCS-1468,FCS-1854
ThS. Nguyễn Thành Trung	[email]	FCS	FCS-BM1	FCS-1459,FCS-1468,FCS-1855
ThS. Đặng Thị Ngoan	[email]	FCS	FCS-BM1	FCS-1459,FCS-1468,FCS-1855
ThS. Lương Tùng Dương	[email]	FCS	FCS-BM1	FCS-1459,FCS-1469,FCS-1855
ThS. Nguyễn Thị Dinh	[email]	FCS	FCS-BM1	FCS-1459,FCS-1469,FCS-1855
ThS. Nguyễn Thị Khánh Trâm	[email]	FCS	FCS-BM1	FCS-1460,FCS-1469,FCS-1856
TS. Nguyễn Lệ Thu	[email]	FCS	FCS-BM1	FCS-1460,FCS-1469,FCS-1856
TS. Nguyễn Thanh Bình	[email]	FCS	FCS-BM1	FCS-1460,FCS-1470,FCS-1856
TS. Đặng Thị Thuỷ An	[email]	FCS	FCS-BM1	FCS-1460,FCS-1470,FCS-1856
TS. Trịnh Thành	[email]	FCS	FCS-BM1	FCS-1461,FCS-1470,FCS-1857
ThS. Nguyễn Văn Thiều	[email]	FCS	FCS-BM1	FCS-1461,FCS-1470,FCS-1857
TS. Đỗ Quốc Trương	[email]	FCS	FCS-BM1	FCS-1461,FCS-1471,FCS-1857
TS. Nguyễn Ngọc Giang	[email]	FCS	FCS-BM1	FCS-1461,FCS-1471,FCS-1857
TS. Nguyễn Văn Duy	[email]	FCS	FCS-BM1	FCS-1462,FCS-1471,FCS-1858
TS. Phạm Văn Hà	[email]	FCS	FCS-BM1	FCS-1462,FCS-1471,FCS-1858
ThS. Nguyễn Văn Sơn	[email]	FCS	FCS-BM1	FCS-1462,FCS-1472,FCS-1858
ThS. Phạm Kim Thành	[email]	FCS	FCS-BM1	FCS-1462,FCS-1472,FCS-1858
TS. Bùi Huy Toàn	[email]	FCS	FCS-BM1	FCS-1463,FCS-1472,FCS-1859
ThS. Nguyễn Ngọc Hùng	[email]	FCS	FCS-BM1	FCS-1463,FCS-1472,FCS-1859
ThS. Vũ Thị Kiều Anh	[email]	FCS	FCS-BM1	FCS-1463,FCS-1473,FCS-1859
ThS. Bùi Anh Tuấn	[email]	FCS	FCS-BM1	FCS-1463,FCS-1473,FCS-1859
TS. Tạ Thuỷ Anh	[email]	FCS	FCS-BM1	FCS-1464,FCS-1473,FCS-1860
TS. Dương Thị Kim Huyền	[email]	FCS	FCS-BM1	FCS-1464,FCS-1473,FCS-1860
ThS. Trần Đình Tân	[email]	FCS	FCS-BM1	FCS-1464,FCS-1474,FCS-1860
ThS. Phạm Trung Dũng	[email]	FCS	FCS-BM1	FCS-1464,FCS-1474,FCS-1860
ThS. Nguyễn Hữu Đạt	[email]	FCS	FCS-BM1	FCS-1465,FCS-1474,FCS-1861
ThS. Nguyễn Thị Định	[email]	FCS	FCS-BM1	FCS-1465,FCS-1474,FCS-1861
ThS. Lã Văn Quân	[email]	FCS	FCS-BM1	FCS-1465,FCS-1475,FCS-1861
ThS. Phạm Hoàng Giang	[email]	FCS	FCS-BM1	FCS-1465,FCS-1475,FCS-1861
ThS. Nguyễn Minh Anh	[email]	FCS	FCS-BM1	FCS-1466,FCS-1475,FCS-1862
TS. Mai Thúy Nga	[email]	FCS	FCS-BM1	FCS-1466,FCS-1475,FCS-1862
TS. Đào Lê Trang Anh	[email]	FFA	FFA-BM1	FFA-1419,FFA-1422,FFA-1426,FFA-1429,FFA-1433,FFA-1436,FFA-1835,FFA-1838,FFA-1842
TS. Phạm Quốc Bảo	[email]	FFA	FFA-BM1	FFA-1419,FFA-1422,FFA-1426,FFA-1429,FFA-1433,FFA-1436,FFA-1835,FFA-1838,FFA-1842
PGS.TS. Nguyễn Anh Thu	[email]	FFA	FFA-BM1	FFA-1419,FFA-1423,FFA-1426,FFA-1430,FFA-1433,FFA-1437,FFA-1835,FFA-1839,FFA-1842
TS. Đào Lê Trang Anh	[email]	FFA	FFA-BM1	FFA-1419,FFA-1423,FFA-1426,FFA-1430,FFA-1433,FFA-1437,FFA-1835,FFA-1839,FFA-1842
PGS.TS. Ngô Hồng Sơn	[email]	FFA	FFA-BM1	FFA-1420,FFA-1423,FFA-1427,FFA-1430,FFA-1434,FFA-1437,FFA-1836,FFA-1839
PGS.TS. Phạm Văn Cảnh	[email]	FFA	FFA-BM1	FFA-1420,FFA-1423,FFA-1427,FFA-1430,FFA-1434,FFA-1437,FFA-1836,FFA-1839
PGS.TS. Phạm Tiến Lâm	[email]	FFA	FFA-BM1	FFA-1420,FFA-1424,FFA-1427,FFA-1431,FFA-1434,FFA-1833,FFA-1836,FFA-1840
TS. Phạm Ngọc Hưng	[email]	FFA	FFA-BM1	FFA-1420,FFA-1424,FFA-1427,FFA-1431,FFA-1434,FFA-1833,FFA-1836,FFA-1840
TS. Lê Hoàng Anh	[email]	FFA	FFA-BM1	FFA-1421,FFA-1424,FFA-1428,FFA-1431,FFA-1435,FFA-1833,FFA-1837,FFA-1840
TS. Mai Xuân Trang	[email]	FFA	FFA-BM1	FFA-1421,FFA-1424,FFA-1428,FFA-1431,FFA-1435,FFA-1833,FFA-1837,FFA-1840
TS. Trịnh Thanh Bình	[email]	FFA	FFA-BM1	FFA-1421,FFA-1425,FFA-1428,FFA-1432,FFA-1435,FFA-1834,FFA-1837,FFA-1841
ThS. NCS. Nguyễn Anh Tuấn	[email]	FFA	FFA-BM1	FFA-1421,FFA-1425,FFA-1428,FFA-1432,FFA-1435,FFA-1834,FFA-1837,FFA-1841
ThS. Nguyễn Thành Trung	[email]	FFA	FFA-BM1	FFA-1422,FFA-1425,FFA-1429,FFA-1432,FFA-1436,FFA-1834,FFA-1838,FFA-1841
ThS. Đặng Thị Ngoan	[email]	FFA	FFA-BM1	FFA-1422,FFA-1425,FFA-1429,FFA-1432,FFA-1436,FFA-1834,FFA-1838,FFA-1841
TS. Phạm Quốc Bảo	[email]	FFL	FFL-BM1	FFL-1229,FFL-1232,FFL-1236,FFL-1239,FFL-1243,FFL-1246,FFL-1735,FFL-1738,FFL-1742
PGS.TS. Ngô Hồng Sơn	[email]	FFL	FFL-BM1	FFL-1229,FFL-1232,FFL-1236,FFL-1239,FFL-1243,FFL-1246,FFL-1735,FFL-1738,FFL-1742
PGS.TS. Phạm Văn Cảnh	[email]	FFL	FFL-BM1	FFL-1229,FFL-1233,FFL-1236,FFL-1240,FFL-1243,FFL-1247,FFL-1735,FFL-1739,FFL-1742
