Họ tên	Email	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã môn dạy được
PGS.TS. Phạm Tiến Lâm	[email]	FFL	FFL-BM1	FFL-1229,FFL-1233,FFL-1236,FFL-1240,FFL-1243,FFL-1247,FFL-1735,FFL-1739,FFL-1742
TS. Phạm Ngọc Hưng	[email]	FFL	FFL-BM1	FFL-1230,FFL-1233,FFL-1237,FFL-1240,FFL-1244,FFL-1247,FFL-1736,FFL-1739
TS. Lê Hoàng Anh	[email]	FFL	FFL-BM1	FFL-1230,FFL-1233,FFL-1237,FFL-1240,FFL-1244,FFL-1247,FFL-1736,FFL-1739
TS. Mai Xuân Trang	[email]	FFL	FFL-BM1	FFL-1230,FFL-1234,FFL-1237,FFL-1241,FFL-1244,FFL-1733,FFL-1736,FFL-1740
TS. Trịnh Thanh Bình	[email]	FFL	FFL-BM1	FFL-1230,FFL-1234,FFL-1237,FFL-1241,FFL-1244,FFL-1733,FFL-1736,FFL-1740
ThS. NCS. Nguyễn Anh Tuấn	[email]	FFL	FFL-BM1	FFL-1231,FFL-1234,FFL-1238,FFL-1241,FFL-1245,FFL-1733,FFL-1737,FFL-1740
ThS. Nguyễn Thành Trung	[email]	FFL	FFL-BM1	FFL-1231,FFL-1234,FFL-1238,FFL-1241,FFL-1245,FFL-1733,FFL-1737,FFL-1740
ThS. Đặng Thị Ngoan	[email]	FFL	FFL-BM1	FFL-1231,FFL-1235,FFL-1238,FFL-1242,FFL-1245,FFL-1734,FFL-1737,FFL-1741
ThS. Lương Tùng Dương	[email]	FFL	FFL-BM1	FFL-1231,FFL-1235,FFL-1238,FFL-1242,FFL-1245,FFL-1734,FFL-1737,FFL-1741
ThS. Nguyễn Thị Dinh	[email]	FFL	FFL-BM1	FFL-1232,FFL-1235,FFL-1239,FFL-1242,FFL-1246,FFL-1734,FFL-1738,FFL-1741
ThS. Nguyễn Thị Khánh Trâm	[email]	FFL	FFL-BM1	FFL-1232,FFL-1235,FFL-1239,FFL-1242,FFL-1246,FFL-1734,FFL-1738,FFL-1741
TS. Phạm Quốc Bảo	[email]	FFS	FFS-BM1	FFS-1495,FFS-1498,FFS-1502,FFS-1505,FFS-1509,FFS-1512,FFS-1603,FFS-1606,FFS-1610,FFS-1875,FFS-1879,FFS-1882
PGS.TS. Ngô Hồng Sơn	[email]	FFS	FFS-BM1	FFS-1495,FFS-1498,FFS-1502,FFS-1505,FFS-1509,FFS-1512,FFS-1603,FFS-1606,FFS-1610,FFS-1875,FFS-1879,FFS-1882
PGS.TS. Phạm Văn Cảnh	[email]	FFS	FFS-BM1	FFS-1495,FFS-1499,FFS-1502,FFS-1506,FFS-1509,FFS-1513,FFS-1603,FFS-1607,FFS-1610,FFS-1876,FFS-1879
PGS.TS. Phạm Tiến Lâm	[email]	FFS	FFS-BM1	FFS-1495,FFS-1499,FFS-1502,FFS-1506,FFS-1509,FFS-1513,FFS-1603,FFS-1607,FFS-1610,FFS-1876,FFS-1879
TS. Phạm Ngọc Hưng	[email]	FFS	FFS-BM1	FFS-1496,FFS-1499,FFS-1503,FFS-1506,FFS-1510,FFS-1513,FFS-1604,FFS-1607,FFS-1873,FFS-1876,FFS-1880
TS. Lê Hoàng Anh	[email]	FFS	FFS-BM1	FFS-1496,FFS-1499,FFS-1503,FFS-1506,FFS-1510,FFS-1513,FFS-1604,FFS-1607,FFS-1873,FFS-1876,FFS-1880
TS. Mai Xuân Trang	[email]	FFS	FFS-BM1	FFS-1496,FFS-1500,FFS-1503,FFS-1507,FFS-1510,FFS-1601,FFS-1604,FFS-1608,FFS-1873,FFS-1877,FFS-1880
TS. Trịnh Thanh Bình	[email]	FFS	FFS-BM1	FFS-1496,FFS-1500,FFS-1503,FFS-1507,FFS-1510,FFS-1601,FFS-1604,FFS-1608,FFS-1873,FFS-1877,FFS-1880
ThS. NCS. Nguyễn Anh Tuấn	[email]	FFS	FFS-BM1	FFS-1497,FFS-1500,FFS-1504,FFS-1507,FFS-1511,FFS-1601,FFS-1605,FFS-1608,FFS-1874,FFS-1877,FFS-1881
ThS. Nguyễn Thành Trung	[email]	FFS	FFS-BM1	FFS-1497,FFS-1500,FFS-1504,FFS-1507,FFS-1511,FFS-1601,FFS-1605,FFS-1608,FFS-1874,FFS-1877,FFS-1881
ThS. Đặng Thị Ngoan	[email]	FFS	FFS-BM1	FFS-1497,FFS-1501,FFS-1504,FFS-1508,FFS-1511,FFS-1602,FFS-1605,FFS-1609,FFS-1874,FFS-1878,FFS-1881
ThS. Lương Tùng Dương	[email]	FFS	FFS-BM1	FFS-1497,FFS-1501,FFS-1504,FFS-1508,FFS-1511,FFS-1602,FFS-1605,FFS-1609,FFS-1874,FFS-1878,FFS-1881
ThS. Nguyễn Thị Dinh	[email]	FFS	FFS-BM1	FFS-1498,FFS-1501,FFS-1505,FFS-1508,FFS-1512,FFS-1602,FFS-1606,FFS-1609,FFS-1875,FFS-1878,FFS-1882
ThS. Nguyễn Thị Khánh Trâm	[email]	FFS	FFS-BM1	FFS-1498,FFS-1501,FFS-1505,FFS-1508,FFS-1512,FFS-1602,FFS-1606,FFS-1609,FFS-1875,FFS-1878,FFS-1882
TS. Phạm Quốc Bảo	[email]	FIDT	FIDT-BM1	FIDT-1533,FIDT-1536,FIDT-1540,FIDT-1543,FIDT-1547,FIDT-1550,FIDT-1896,FIDT-1899
PGS.TS. Nguyễn Anh Thu	[email]	FIDT	FIDT-BM1	FIDT-1533,FIDT-1536,FIDT-1540,FIDT-1543,FIDT-1547,FIDT-1550,FIDT-1896,FIDT-1899
TS. Đào Lê Trang Anh	[email]	FIDT	FIDT-BM1	FIDT-1533,FIDT-1537,FIDT-1540,FIDT-1544,FIDT-1547,FIDT-1893,FIDT-1896,FIDT-1900
PGS.TS. Ngô Hồng Sơn	[email]	FIDT	FIDT-BM1	FIDT-1533,FIDT-1537,FIDT-1540,FIDT-1544,FIDT-1547,FIDT-1893,FIDT-1896,FIDT-1900
PGS.TS. Phạm Văn Cảnh	[email]	FIDT	FIDT-BM1	FIDT-1534,FIDT-1537,FIDT-1541,FIDT-1544,FIDT-1548,FIDT-1893,FIDT-1897,FIDT-1900
PGS.TS. Phạm Tiến Lâm	[email]	FIDT	FIDT-BM1	FIDT-1534,FIDT-1537,FIDT-1541,FIDT-1544,FIDT-1548,FIDT-1893,FIDT-1897,FIDT-1900
TS. Phạm Ngọc Hưng	[email]	FIDT	FIDT-BM1	FIDT-1534,FIDT-1538,FIDT-1541,FIDT-1545,FIDT-1548,FIDT-1894,FIDT-1897,FIDT-1901
TS. Lê Hoàng Anh	[email]	FIDT	FIDT-BM1	FIDT-1534,FIDT-1538,FIDT-1541,FIDT-1545,FIDT-1548,FIDT-1894,FIDT-1897,FIDT-1901
TS. Mai Xuân Trang	[email]	FIDT	FIDT-BM1	FIDT-1535,FIDT-1538,FIDT-1542,FIDT-1545,FIDT-1549,FIDT-1894,FIDT-1898,FIDT-1901
TS. Trịnh Thanh Bình	[email]	FIDT	FIDT-BM1	FIDT-1535,FIDT-1538,FIDT-1542,FIDT-1545,FIDT-1549,FIDT-1894,FIDT-1898,FIDT-1901
ThS. NCS. Nguyễn Anh Tuấn	[email]	FIDT	FIDT-BM1	FIDT-1535,FIDT-1539,FIDT-1542,FIDT-1546,FIDT-1549,FIDT-1895,FIDT-1898,FIDT-1902
ThS. Nguyễn Thành Trung	[email]	FIDT	FIDT-BM1	FIDT-1535,FIDT-1539,FIDT-1542,FIDT-1546,FIDT-1549,FIDT-1895,FIDT-1898,FIDT-1902
ThS. Đặng Thị Ngoan	[email]	FIDT	FIDT-BM1	FIDT-1536,FIDT-1539,FIDT-1543,FIDT-1546,FIDT-1550,FIDT-1895,FIDT-1899,FIDT-1902
ThS. Lương Tùng Dương	[email]	FIDT	FIDT-BM1	FIDT-1536,FIDT-1539,FIDT-1543,FIDT-1546,FIDT-1550,FIDT-1895,FIDT-1899,FIDT-1902
PGS.TS. Ngô Hồng Sơn	[email]	FIS	FIS-BM1	FIS-1438,FIS-1441,FIS-1445,FIS-1448,FIS-1452,FIS-1455,FIS-1845,FIS-1848,FIS-1852
PGS.TS. Phạm Văn Cảnh	[email]	FIS	FIS-BM1	FIS-1438,FIS-1441,FIS-1445,FIS-1448,FIS-1452,FIS-1455,FIS-1845,FIS-1848,FIS-1852
PGS.TS. Phạm Tiến Lâm	[email]	FIS	FIS-BM1	FIS-1438,FIS-1442,FIS-1445,FIS-1449,FIS-1452,FIS-1456,FIS-1845,FIS-1849,FIS-1852
TS. Phạm Ngọc Hưng	[email]	FIS	FIS-BM1	FIS-1438,FIS-1442,FIS-1445,FIS-1449,FIS-1452,FIS-1456,FIS-1845,FIS-1849,FIS-1852
TS. Lê Hoàng Anh	[email]	FIS	FIS-BM1	FIS-1439,FIS-1442,FIS-1446,FIS-1449,FIS-1453,FIS-1456,FIS-1846,FIS-1849
TS. Mai Xuân Trang	[email]	FIS	FIS-BM1	FIS-1439,FIS-1442,FIS-1446,FIS-1449,FIS-1453,FIS-1456,FIS-1846,FIS-1849
TS. Trịnh Thanh Bình	[email]	FIS	FIS-BM1	FIS-1439,FIS-1443,FIS-1446,FIS-1450,FIS-1453,FIS-1843,FIS-1846,FIS-1850
ThS. NCS. Nguyễn Anh Tuấn	[email]	FIS	FIS-BM1	FIS-1439,FIS-1443,FIS-1446,FIS-1450,FIS-1453,FIS-1843,FIS-1846,FIS-1850
ThS. Nguyễn Thành Trung	[email]	FIS	FIS-BM1	FIS-1440,FIS-1443,FIS-1447,FIS-1450,FIS-1454,FIS-1843,FIS-1847,FIS-1850
ThS. Đặng Thị Ngoan	[email]	FIS	FIS-BM1	FIS-1440,FIS-1443,FIS-1447,FIS-1450,FIS-1454,FIS-1843,FIS-1847,FIS-1850
ThS. Lương Tùng Dương	[email]	FIS	FIS-BM1	FIS-1440,FIS-1444,FIS-1447,FIS-1451,FIS-1454,FIS-1844,FIS-1847,FIS-1851
ThS. Nguyễn Thị Dinh	[email]	FIS	FIS-BM1	FIS-1440,FIS-1444,FIS-1447,FIS-1451,FIS-1454,FIS-1844,FIS-1847,FIS-1851
ThS. Nguyễn Thị Khánh Trâm	[email]	FIS	FIS-BM1	FIS-1441,FIS-1444,FIS-1448,FIS-1451,FIS-1455,FIS-1844,FIS-1848,FIS-1851
TS. Nguyễn Lệ Thu	[email]	FIS	FIS-BM1	FIS-1441,FIS-1444,FIS-1448,FIS-1451,FIS-1455,FIS-1844,FIS-1848,FIS-1851
TS. Phạm Quốc Bảo	[email]	FJL	FJL-BM1	FJL-1210,FJL-1213,FJL-1217,FJL-1220,FJL-1224,FJL-1227,FJL-1725,FJL-1728,FJL-1732
PGS.TS. Ngô Hồng Sơn	[email]	FJL	FJL-BM1	FJL-1210,FJL-1213,FJL-1217,FJL-1220,FJL-1224,FJL-1227,FJL-1725,FJL-1728,FJL-1732
PGS.TS. Phạm Văn Cảnh	[email]	FJL	FJL-BM1	FJL-1210,FJL-1214,FJL-1217,FJL-1221,FJL-1224,FJL-1228,FJL-1725,FJL-1729,FJL-1732
PGS.TS. Phạm Tiến Lâm	[email]	FJL	FJL-BM1	FJL-1210,FJL-1214,FJL-1217,FJL-1221,FJL-1224,FJL-1228,FJL-1725,FJL-1729,FJL-1732
TS. Phạm Ngọc Hưng	[email]	FJL	FJL-BM1	FJL-1211,FJL-1214,FJL-1218,FJL-1221,FJL-1225,FJL-1228,FJL-1726,FJL-1729
TS. Lê Hoàng Anh	[email]	FJL	FJL-BM1	FJL-1211,FJL-1214,FJL-1218,FJL-1221,FJL-1225,FJL-1228,FJL-1726,FJL-1729
TS. Mai Xuân Trang	[email]	FJL	FJL-BM1	FJL-1211,FJL-1215,FJL-1218,FJL-1222,FJL-1225,FJL-1723,FJL-1726,FJL-1730
TS. Trịnh Thanh Bình	[email]	FJL	FJL-BM1	FJL-1211,FJL-1215,FJL-1218,FJL-1222,FJL-1225,FJL-1723,FJL-1726,FJL-1730
ThS. NCS. Nguyễn Anh Tuấn	[email]	FJL	FJL-BM1	FJL-1212,FJL-1215,FJL-1219,FJL-1222,FJL-1226,FJL-1723,FJL-1727,FJL-1730
ThS. Nguyễn Thành Trung	[email]	FJL	FJL-BM1	FJL-1212,FJL-1215,FJL-1219,FJL-1222,FJL-1226,FJL-1723,FJL-1727,FJL-1730
ThS. Đặng Thị Ngoan	[email]	FJL	FJL-BM1	FJL-1212,FJL-1216,FJL-1219,FJL-1223,FJL-1226,FJL-1724,FJL-1727,FJL-1731
ThS. Lương Tùng Dương	[email]	FJL	FJL-BM1	FJL-1212,FJL-1216,FJL-1219,FJL-1223,FJL-1226,FJL-1724,FJL-1727,FJL-1731
ThS. Nguyễn Thị Dinh	[email]	FJL	FJL-BM1	FJL-1213,FJL-1216,FJL-1220,FJL-1223,FJL-1227,FJL-1724,FJL-1728,FJL-1731
ThS. Nguyễn Thị Khánh Trâm	[email]	FJL	FJL-BM1	FJL-1213,FJL-1216,FJL-1220,FJL-1223,FJL-1227,FJL-1724,FJL-1728,FJL-1731
TS. Phạm Quốc Bảo	[email]	FKL	FKL-BM1	FKL-1191,FKL-1194,FKL-1198,FKL-1201,FKL-1205,FKL-1208,FKL-1715,FKL-1718,FKL-1722
PGS.TS. Ngô Hồng Sơn	[email]	FKL	FKL-BM1	FKL-1191,FKL-1194,FKL-1198,FKL-1201,FKL-1205,FKL-1208,FKL-1715,FKL-1718,FKL-1722
PGS.TS. Phạm Văn Cảnh	[email]	FKL	FKL-BM1	FKL-1191,FKL-1195,FKL-1198,FKL-1202,FKL-1205,FKL-1209,FKL-1715,FKL-1719,FKL-1722
PGS.TS. Phạm Tiến Lâm	[email]	FKL	FKL-BM1	FKL-1191,FKL-1195,FKL-1198,FKL-1202,FKL-1205,FKL-1209,FKL-1715,FKL-1719,FKL-1722
TS. Phạm Ngọc Hưng	[email]	FKL	FKL-BM1	FKL-1192,FKL-1195,FKL-1199,FKL-1202,FKL-1206,FKL-1209,FKL-1716,FKL-1719
TS. Lê Hoàng Anh	[email]	FKL	FKL-BM1	FKL-1192,FKL-1195,FKL-1199,FKL-1202,FKL-1206,FKL-1209,FKL-1716,FKL-1719
TS. Mai Xuân Trang	[email]	FKL	FKL-BM1	FKL-1192,FKL-1196,FKL-1199,FKL-1203,FKL-1206,FKL-1713,FKL-1716,FKL-1720
TS. Trịnh Thanh Bình	[email]	FKL	FKL-BM1	FKL-1192,FKL-1196,FKL-1199,FKL-1203,FKL-1206,FKL-1713,FKL-1716,FKL-1720
ThS. NCS. Nguyễn Anh Tuấn	[email]	FKL	FKL-BM1	FKL-1193,FKL-1196,FKL-1200,FKL-1203,FKL-1207,FKL-1713,FKL-1717,FKL-1720
ThS. Nguyễn Thành Trung	[email]	FKL	FKL-BM1	FKL-1193,FKL-1196,FKL-1200,FKL-1203,FKL-1207,FKL-1713,FKL-1717,FKL-1720
ThS. Đặng Thị Ngoan	[email]	FKL	FKL-BM1	FKL-1193,FKL-1197,FKL-1200,FKL-1204,FKL-1207,FKL-1714,FKL-1717,FKL-1721
ThS. Lương Tùng Dương	[email]	FKL	FKL-BM1	FKL-1193,FKL-1197,FKL-1200,FKL-1204,FKL-1207,FKL-1714,FKL-1717,FKL-1721
ThS. Nguyễn Thị Dinh	[email]	FKL	FKL-BM1	FKL-1194,FKL-1197,FKL-1201,FKL-1204,FKL-1208,FKL-1714,FKL-1718,FKL-1721
ThS. Nguyễn Thị Khánh Trâm	[email]	FKL	FKL-BM1	FKL-1194,FKL-1197,FKL-1201,FKL-1204,FKL-1208,FKL-1714,FKL-1718,FKL-1721
TS. Phạm Quốc Bảo	[email]	FL	FL-BM1	FL-1172,FL-1175,FL-1179,FL-1182,FL-1186,FL-1189,FL-1705,FL-1708,FL-1712
PGS.TS. Ngô Hồng Sơn	[email]	FL	FL-BM1	FL-1172,FL-1175,FL-1179,FL-1182,FL-1186,FL-1189,FL-1705,FL-1708,FL-1712
PGS.TS. Phạm Văn Cảnh	[email]	FL	FL-BM1	FL-1172,FL-1176,FL-1179,FL-1183,FL-1186,FL-1190,FL-1705,FL-1709,FL-1712
PGS.TS. Phạm Tiến Lâm	[email]	FL	FL-BM1	FL-1172,FL-1176,FL-1179,FL-1183,FL-1186,FL-1190,FL-1705,FL-1709,FL-1712
TS. Phạm Ngọc Hưng	[email]	FL	FL-BM1	FL-1173,FL-1176,FL-1180,FL-1183,FL-1187,FL-1190,FL-1706,FL-1709
TS. Lê Hoàng Anh	[email]	FL	FL-BM1	FL-1173,FL-1176,FL-1180,FL-1183,FL-1187,FL-1190,FL-1706,FL-1709
TS. Mai Xuân Trang	[email]	FL	FL-BM1	FL-1173,FL-1177,FL-1180,FL-1184,FL-1187,FL-1703,FL-1706,FL-1710
TS. Trịnh Thanh Bình	[email]	FL	FL-BM1	FL-1173,FL-1177,FL-1180,FL-1184,FL-1187,FL-1703,FL-1706,FL-1710
ThS. NCS. Nguyễn Anh Tuấn	[email]	FL	FL-BM1	FL-1174,FL-1177,FL-1181,FL-1184,FL-1188,FL-1703,FL-1707,FL-1710
ThS. Nguyễn Thành Trung	[email]	FL	FL-BM1	FL-1174,FL-1177,FL-1181,FL-1184,FL-1188,FL-1703,FL-1707,FL-1710
ThS. Đặng Thị Ngoan	[email]	FL	FL-BM1	FL-1174,FL-1178,FL-1181,FL-1185,FL-1188,FL-1704,FL-1707,FL-1711
ThS. Lương Tùng Dương	[email]	FL	FL-BM1	FL-1174,FL-1178,FL-1181,FL-1185,FL-1188,FL-1704,FL-1707,FL-1711
ThS. Nguyễn Thị Dinh	[email]	FL	FL-BM1	FL-1175,FL-1178,FL-1182,FL-1185,FL-1189,FL-1704,FL-1708,FL-1711
ThS. Nguyễn Thị Khánh Trâm	[email]	FL	FL-BM1	FL-1175,FL-1178,FL-1182,FL-1185,FL-1189,FL-1704,FL-1708,FL-1711
TS. Hoàng Thị Hương	[email]	FN	FN-BM1	FN-1020,FN-1023,FN-1027,FN-1030,FN-1034,FN-1037,FN-1625,FN-1628,FN-1632
TS. Hoàng Thị Hương	[email]	FN	FN-BM1	FN-1020,FN-1023,FN-1027,FN-1030,FN-1034,FN-1037,FN-1625,FN-1628,FN-1632
PGS. Nguyễn Văn Hưng	[email]	FN	FN-BM1	FN-1020,FN-1024,FN-1027,FN-1031,FN-1034,FN-1038,FN-1625,FN-1629,FN-1632
TS. Phạm Thị Vân	[email]	FN	FN-BM1	FN-1020,FN-1024,FN-1027,FN-1031,FN-1034,FN-1038,FN-1625,FN-1629,FN-1632
PGS. Dương Thị Ly Hương	[email]	FN	FN-BM1	FN-1021,FN-1024,FN-1028,FN-1031,FN-1035,FN-1038,FN-1626,FN-1629
TS. Hoàng Thị Hương	[email]	FN	FN-BM1	FN-1021,FN-1024,FN-1028,FN-1031,FN-1035,FN-1038,FN-1626,FN-1629
PGS. Nguyễn Văn Hưng	[email]	FN	FN-BM1	FN-1021,FN-1025,FN-1028,FN-1032,FN-1035,FN-1623,FN-1626,FN-1630
TS. Phạm Thị Vân	[email]	FN	FN-BM1	FN-1021,FN-1025,FN-1028,FN-1032,FN-1035,FN-1623,FN-1626,FN-1630
PGS. Dương Thị Ly Hương	[email]	FN	FN-BM1	FN-1022,FN-1025,FN-1029,FN-1032,FN-1036,FN-1623,FN-1627,FN-1630
TS. Hoàng Thị Hương	[email]	FN	FN-BM1	FN-1022,FN-1025,FN-1029,FN-1032,FN-1036,FN-1623,FN-1627,FN-1630
PGS. Nguyễn Văn Hưng	[email]	FN	FN-BM1	FN-1022,FN-1026,FN-1029,FN-1033,FN-1036,FN-1624,FN-1627,FN-1631
TS. Phạm Thị Vân	[email]	FN	FN-BM1	FN-1022,FN-1026,FN-1029,FN-1033,FN-1036,FN-1624,FN-1627,FN-1631
PGS. Dương Thị Ly Hương	[email]	FN	FN-BM1	FN-1023,FN-1026,FN-1030,FN-1033,FN-1037,FN-1624,FN-1628,FN-1631
TS. Hoàng Thị Hương	[email]	FN	FN-BM1	FN-1023,FN-1026,FN-1030,FN-1033,FN-1037,FN-1624,FN-1628,FN-1631
TS. Phạm Quốc Bảo	[email]	FOL	FOL-BM1	FOL-1514,FOL-1517,FOL-1521,FOL-1524,FOL-1528,FOL-1531,FOL-1885,FOL-1888,FOL-1892
PGS.TS. Ngô Hồng Sơn	[email]	FOL	FOL-BM1	FOL-1514,FOL-1517,FOL-1521,FOL-1524,FOL-1528,FOL-1531,FOL-1885,FOL-1888,FOL-1892
PGS.TS. Phạm Văn Cảnh	[email]	FOL	FOL-BM1	FOL-1514,FOL-1518,FOL-1521,FOL-1525,FOL-1528,FOL-1532,FOL-1885,FOL-1889,FOL-1892
PGS.TS. Phạm Tiến Lâm	[email]	FOL	FOL-BM1	FOL-1514,FOL-1518,FOL-1521,FOL-1525,FOL-1528,FOL-1532,FOL-1885,FOL-1889,FOL-1892
TS. Phạm Ngọc Hưng	[email]	FOL	FOL-BM1	FOL-1515,FOL-1518,FOL-1522,FOL-1525,FOL-1529,FOL-1532,FOL-1886,FOL-1889
TS. Lê Hoàng Anh	[email]	FOL	FOL-BM1	FOL-1515,FOL-1518,FOL-1522,FOL-1525,FOL-1529,FOL-1532,FOL-1886,FOL-1889
TS. Mai Xuân Trang	[email]	FOL	FOL-BM1	FOL-1515,FOL-1519,FOL-1522,FOL-1526,FOL-1529,FOL-1883,FOL-1886,FOL-1890
TS. Trịnh Thanh Bình	[email]	FOL	FOL-BM1	FOL-1515,FOL-1519,FOL-1522,FOL-1526,FOL-1529,FOL-1883,FOL-1886,FOL-1890
ThS. NCS. Nguyễn Anh Tuấn	[email]	FOL	FOL-BM1	FOL-1516,FOL-1519,FOL-1523,FOL-1526,FOL-1530,FOL-1883,FOL-1887,FOL-1890
ThS. Nguyễn Thành Trung	[email]	FOL	FOL-BM1	FOL-1516,FOL-1519,FOL-1523,FOL-1526,FOL-1530,FOL-1883,FOL-1887,FOL-1890
ThS. Đặng Thị Ngoan	[email]	FOL	FOL-BM1	FOL-1516,FOL-1520,FOL-1523,FOL-1527,FOL-1530,FOL-1884,FOL-1887,FOL-1891
ThS. Lương Tùng Dương	[email]	FOL	FOL-BM1	FOL-1516,FOL-1520,FOL-1523,FOL-1527,FOL-1530,FOL-1884,FOL-1887,FOL-1891
ThS. Nguyễn Thị Dinh	[email]	FOL	FOL-BM1	FOL-1517,FOL-1520,FOL-1524,FOL-1527,FOL-1531,FOL-1884,FOL-1888,FOL-1891
ThS. Nguyễn Thị Khánh Trâm	[email]	FOL	FOL-BM1	FOL-1517,FOL-1520,FOL-1524,FOL-1527,FOL-1531,FOL-1884,FOL-1888,FOL-1891
TS. Phạm Quốc Bảo	[email]	FOS	FOS-BM1	FOS-1153,FOS-1156,FOS-1160,FOS-1163,FOS-1167,FOS-1170,FOS-1695,FOS-1698,FOS-1702
PGS.TS. Ngô Hồng Sơn	[email]	FOS	FOS-BM1	FOS-1153,FOS-1156,FOS-1160,FOS-1163,FOS-1167,FOS-1170,FOS-1695,FOS-1698,FOS-1702
PGS.TS. Phạm Văn Cảnh	[email]	FOS	FOS-BM1	FOS-1153,FOS-1157,FOS-1160,FOS-1164,FOS-1167,FOS-1171,FOS-1695,FOS-1699,FOS-1702
PGS.TS. Phạm Tiến Lâm	[email]	FOS	FOS-BM1	FOS-1153,FOS-1157,FOS-1160,FOS-1164,FOS-1167,FOS-1171,FOS-1695,FOS-1699,FOS-1702
TS. Phạm Ngọc Hưng	[email]	FOS	FOS-BM1	FOS-1154,FOS-1157,FOS-1161,FOS-1164,FOS-1168,FOS-1171,FOS-1696,FOS-1699
TS. Lê Hoàng Anh	[email]	FOS	FOS-BM1	FOS-1154,FOS-1157,FOS-1161,FOS-1164,FOS-1168,FOS-1171,FOS-1696,FOS-1699
TS. Mai Xuân Trang	[email]	FOS	FOS-BM1	FOS-1154,FOS-1158,FOS-1161,FOS-1165,FOS-1168,FOS-1693,FOS-1696,FOS-1700
TS. Trịnh Thanh Bình	[email]	FOS	FOS-BM1	FOS-1154,FOS-1158,FOS-1161,FOS-1165,FOS-1168,FOS-1693,FOS-1696,FOS-1700
ThS. NCS. Nguyễn Anh Tuấn	[email]	FOS	FOS-BM1	FOS-1155,FOS-1158,FOS-1162,FOS-1165,FOS-1169,FOS-1693,FOS-1697,FOS-1700
ThS. Nguyễn Thành Trung	[email]	FOS	FOS-BM1	FOS-1155,FOS-1158,FOS-1162,FOS-1165,FOS-1169,FOS-1693,FOS-1697,FOS-1700
ThS. Đặng Thị Ngoan	[email]	FOS	FOS-BM1	FOS-1155,FOS-1159,FOS-1162,FOS-1166,FOS-1169,FOS-1694,FOS-1697,FOS-1701
ThS. Lương Tùng Dương	[email]	FOS	FOS-BM1	FOS-1155,FOS-1159,FOS-1162,FOS-1166,FOS-1169,FOS-1694,FOS-1697,FOS-1701
ThS. Nguyễn Thị Dinh	[email]	FOS	FOS-BM1	FOS-1156,FOS-1159,FOS-1163,FOS-1166,FOS-1170,FOS-1694,FOS-1698,FOS-1701
ThS. Nguyễn Thị Khánh Trâm	[email]	FOS	FOS-BM1	FOS-1156,FOS-1159,FOS-1163,FOS-1166,FOS-1170,FOS-1694,FOS-1698,FOS-1701
PGS. Nguyễn Văn Hưng	[email]	FP	FP-BM1	FP-1001,FP-1004,FP-1008,FP-1011,FP-1015,FP-1018,FP-1615,FP-1618,FP-1622
