Họ tên	Email	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã môn dạy được
TS. Phạm Thị Vân	[email]	FP	FP-BM1	FP-1001,FP-1004,FP-1008,FP-1011,FP-1015,FP-1018,FP-1615,FP-1618,FP-1622
PGS. Dương Thị Ly Hương	[email]	FP	FP-BM1	FP-1001,FP-1005,FP-1008,FP-1012,FP-1015,FP-1019,FP-1615,FP-1619,FP-1622
PGS.TS. Ngô Hồng Sơn	[email]	FP	FP-BM1	FP-1001,FP-1005,FP-1008,FP-1012,FP-1015,FP-1019,FP-1615,FP-1619,FP-1622
PGS.TS. Phạm Văn Cảnh	[email]	FP	FP-BM1	FP-1002,FP-1005,FP-1009,FP-1012,FP-1016,FP-1019,FP-1616,FP-1619
PGS.TS. Phạm Tiến Lâm	[email]	FP	FP-BM1	FP-1002,FP-1005,FP-1009,FP-1012,FP-1016,FP-1019,FP-1616,FP-1619
TS. Phạm Ngọc Hưng	[email]	FP	FP-BM1	FP-1002,FP-1006,FP-1009,FP-1013,FP-1016,FP-1613,FP-1616,FP-1620
TS. Lê Hoàng Anh	[email]	FP	FP-BM1	FP-1002,FP-1006,FP-1009,FP-1013,FP-1016,FP-1613,FP-1616,FP-1620
TS. Mai Xuân Trang	[email]	FP	FP-BM1	FP-1003,FP-1006,FP-1010,FP-1013,FP-1017,FP-1613,FP-1617,FP-1620
TS. Trịnh Thanh Bình	[email]	FP	FP-BM1	FP-1003,FP-1006,FP-1010,FP-1013,FP-1017,FP-1613,FP-1617,FP-1620
ThS. NCS. Nguyễn Anh Tuấn	[email]	FP	FP-BM1	FP-1003,FP-1007,FP-1010,FP-1014,FP-1017,FP-1614,FP-1617,FP-1621
ThS. Nguyễn Thành Trung	[email]	FP	FP-BM1	FP-1003,FP-1007,FP-1010,FP-1014,FP-1017,FP-1614,FP-1617,FP-1621
ThS. Đặng Thị Ngoan	[email]	FP	FP-BM1	FP-1004,FP-1007,FP-1011,FP-1014,FP-1018,FP-1614,FP-1618,FP-1621
ThS. Lương Tùng Dương	[email]	FP	FP-BM1	FP-1004,FP-1007,FP-1011,FP-1014,FP-1018,FP-1614,FP-1618,FP-1621
PGS.TS. Ngô Hồng Sơn	[email]	FPH	FPH-BM1	FPH-1134,FPH-1137,FPH-1141,FPH-1144,FPH-1148,FPH-1151,FPH-1685,FPH-1688,FPH-1692
PGS.TS. Phạm Văn Cảnh	[email]	FPH	FPH-BM1	FPH-1134,FPH-1137,FPH-1141,FPH-1144,FPH-1148,FPH-1151,FPH-1685,FPH-1688,FPH-1692
PGS.TS. Phạm Tiến Lâm	[email]	FPH	FPH-BM1	FPH-1134,FPH-1138,FPH-1141,FPH-1145,FPH-1148,FPH-1152,FPH-1685,FPH-1689,FPH-1692
TS. Phạm Ngọc Hưng	[email]	FPH	FPH-BM1	FPH-1134,FPH-1138,FPH-1141,FPH-1145,FPH-1148,FPH-1152,FPH-1685,FPH-1689,FPH-1692
TS. Lê Hoàng Anh	[email]	FPH	FPH-BM1	FPH-1135,FPH-1138,FPH-1142,FPH-1145,FPH-1149,FPH-1152,FPH-1686,FPH-1689
TS. Mai Xuân Trang	[email]	FPH	FPH-BM1	FPH-1135,FPH-1138,FPH-1142,FPH-1145,FPH-1149,FPH-1152,FPH-1686,FPH-1689
TS. Trịnh Thanh Bình	[email]	FPH	FPH-BM1	FPH-1135,FPH-1139,FPH-1142,FPH-1146,FPH-1149,FPH-1683,FPH-1686,FPH-1690
ThS. NCS. Nguyễn Anh Tuấn	[email]	FPH	FPH-BM1	FPH-1135,FPH-1139,FPH-1142,FPH-1146,FPH-1149,FPH-1683,FPH-1686,FPH-1690
ThS. Nguyễn Thành Trung	[email]	FPH	FPH-BM1	FPH-1136,FPH-1139,FPH-1143,FPH-1146,FPH-1150,FPH-1683,FPH-1687,FPH-1690
ThS. Đặng Thị Ngoan	[email]	FPH	FPH-BM1	FPH-1136,FPH-1139,FPH-1143,FPH-1146,FPH-1150,FPH-1683,FPH-1687,FPH-1690
ThS. Lương Tùng Dương	[email]	FPH	FPH-BM1	FPH-1136,FPH-1140,FPH-1143,FPH-1147,FPH-1150,FPH-1684,FPH-1687,FPH-1691
ThS. Nguyễn Thị Dinh	[email]	FPH	FPH-BM1	FPH-1136,FPH-1140,FPH-1143,FPH-1147,FPH-1150,FPH-1684,FPH-1687,FPH-1691
ThS. Nguyễn Thị Khánh Trâm	[email]	FPH	FPH-BM1	FPH-1137,FPH-1140,FPH-1144,FPH-1147,FPH-1151,FPH-1684,FPH-1688,FPH-1691
TS. Nguyễn Lệ Thu	[email]	FPH	FPH-BM1	FPH-1137,FPH-1140,FPH-1144,FPH-1147,FPH-1151,FPH-1684,FPH-1688,FPH-1691
TS. Phạm Quốc Bảo	[email]	FTH	FTH-BM1	FTH-1362,FTH-1365,FTH-1369,FTH-1372,FTH-1376,FTH-1379,FTH-1805,FTH-1808,FTH-1812
PGS.TS. Ngô Hồng Sơn	[email]	FTH	FTH-BM1	FTH-1362,FTH-1365,FTH-1369,FTH-1372,FTH-1376,FTH-1379,FTH-1805,FTH-1808,FTH-1812
PGS.TS. Phạm Văn Cảnh	[email]	FTH	FTH-BM1	FTH-1362,FTH-1366,FTH-1369,FTH-1373,FTH-1376,FTH-1380,FTH-1805,FTH-1809,FTH-1812
PGS.TS. Phạm Tiến Lâm	[email]	FTH	FTH-BM1	FTH-1362,FTH-1366,FTH-1369,FTH-1373,FTH-1376,FTH-1380,FTH-1805,FTH-1809,FTH-1812
TS. Phạm Ngọc Hưng	[email]	FTH	FTH-BM1	FTH-1363,FTH-1366,FTH-1370,FTH-1373,FTH-1377,FTH-1380,FTH-1806,FTH-1809
TS. Lê Hoàng Anh	[email]	FTH	FTH-BM1	FTH-1363,FTH-1366,FTH-1370,FTH-1373,FTH-1377,FTH-1380,FTH-1806,FTH-1809
TS. Mai Xuân Trang	[email]	FTH	FTH-BM1	FTH-1363,FTH-1367,FTH-1370,FTH-1374,FTH-1377,FTH-1803,FTH-1806,FTH-1810
TS. Trịnh Thanh Bình	[email]	FTH	FTH-BM1	FTH-1363,FTH-1367,FTH-1370,FTH-1374,FTH-1377,FTH-1803,FTH-1806,FTH-1810
ThS. NCS. Nguyễn Anh Tuấn	[email]	FTH	FTH-BM1	FTH-1364,FTH-1367,FTH-1371,FTH-1374,FTH-1378,FTH-1803,FTH-1807,FTH-1810
ThS. Nguyễn Thành Trung	[email]	FTH	FTH-BM1	FTH-1364,FTH-1367,FTH-1371,FTH-1374,FTH-1378,FTH-1803,FTH-1807,FTH-1810
ThS. Đặng Thị Ngoan	[email]	FTH	FTH-BM1	FTH-1364,FTH-1368,FTH-1371,FTH-1375,FTH-1378,FTH-1804,FTH-1807,FTH-1811
ThS. Lương Tùng Dương	[email]	FTH	FTH-BM1	FTH-1364,FTH-1368,FTH-1371,FTH-1375,FTH-1378,FTH-1804,FTH-1807,FTH-1811
ThS. Nguyễn Thị Dinh	[email]	FTH	FTH-BM1	FTH-1365,FTH-1368,FTH-1372,FTH-1375,FTH-1379,FTH-1804,FTH-1808,FTH-1811
ThS. Nguyễn Thị Khánh Trâm	[email]	FTH	FTH-BM1	FTH-1365,FTH-1368,FTH-1372,FTH-1375,FTH-1379,FTH-1804,FTH-1808,FTH-1811
TS. Phạm Quốc Bảo	[email]	FTME	FTME-BM1	FTME-1115,FTME-1118,FTME-1122,FTME-1125,FTME-1129,FTME-1132,FTME-1675,FTME-1678,FTME-1682
PGS.TS. Ngô Hồng Sơn	[email]	FTME	FTME-BM1	FTME-1115,FTME-1118,FTME-1122,FTME-1125,FTME-1129,FTME-1132,FTME-1675,FTME-1678,FTME-1682
PGS.TS. Phạm Văn Cảnh	[email]	FTME	FTME-BM1	FTME-1115,FTME-1119,FTME-1122,FTME-1126,FTME-1129,FTME-1133,FTME-1675,FTME-1679,FTME-1682
PGS.TS. Phạm Tiến Lâm	[email]	FTME	FTME-BM1	FTME-1115,FTME-1119,FTME-1122,FTME-1126,FTME-1129,FTME-1133,FTME-1675,FTME-1679,FTME-1682
TS. Phạm Ngọc Hưng	[email]	FTME	FTME-BM1	FTME-1116,FTME-1119,FTME-1123,FTME-1126,FTME-1130,FTME-1133,FTME-1676,FTME-1679
TS. Lê Hoàng Anh	[email]	FTME	FTME-BM1	FTME-1116,FTME-1119,FTME-1123,FTME-1126,FTME-1130,FTME-1133,FTME-1676,FTME-1679
TS. Mai Xuân Trang	[email]	FTME	FTME-BM1	FTME-1116,FTME-1120,FTME-1123,FTME-1127,FTME-1130,FTME-1673,FTME-1676,FTME-1680
TS. Trịnh Thanh Bình	[email]	FTME	FTME-BM1	FTME-1116,FTME-1120,FTME-1123,FTME-1127,FTME-1130,FTME-1673,FTME-1676,FTME-1680
ThS. NCS. Nguyễn Anh Tuấn	[email]	FTME	FTME-BM1	FTME-1117,FTME-1120,FTME-1124,FTME-1127,FTME-1131,FTME-1673,FTME-1677,FTME-1680
ThS. Nguyễn Thành Trung	[email]	FTME	FTME-BM1	FTME-1117,FTME-1120,FTME-1124,FTME-1127,FTME-1131,FTME-1673,FTME-1677,FTME-1680
ThS. Đặng Thị Ngoan	[email]	FTME	FTME-BM1	FTME-1117,FTME-1121,FTME-1124,FTME-1128,FTME-1131,FTME-1674,FTME-1677,FTME-1681
ThS. Lương Tùng Dương	[email]	FTME	FTME-BM1	FTME-1117,FTME-1121,FTME-1124,FTME-1128,FTME-1131,FTME-1674,FTME-1677,FTME-1681
ThS. Nguyễn Thị Dinh	[email]	FTME	FTME-BM1	FTME-1118,FTME-1121,FTME-1125,FTME-1128,FTME-1132,FTME-1674,FTME-1678,FTME-1681
ThS. Nguyễn Thị Khánh Trâm	[email]	FTME	FTME-BM1	FTME-1118,FTME-1121,FTME-1125,FTME-1128,FTME-1132,FTME-1674,FTME-1678,FTME-1681
PGS. Nguyễn Văn Hưng	[email]	MD	MD-BM1	MD-1096,MD-1099,MD-1103,MD-1106,MD-1110,MD-1113,MD-1603,MD-1606,MD-1610,MD-1663,MD-1667,MD-1670
TS. Phạm Thị Vân	[email]	MD	MD-BM1	MD-1096,MD-1099,MD-1103,MD-1106,MD-1110,MD-1113,MD-1603,MD-1606,MD-1610,MD-1663,MD-1667,MD-1670
PGS. Dương Thị Ly Hương	[email]	MD	MD-BM1	MD-1096,MD-1100,MD-1103,MD-1107,MD-1110,MD-1114,MD-1603,MD-1607,MD-1610,MD-1664,MD-1667,MD-1671
TS. Hoàng Thị Hương	[email]	MD	MD-BM1	MD-1096,MD-1100,MD-1103,MD-1107,MD-1110,MD-1114,MD-1603,MD-1607,MD-1610,MD-1664,MD-1667,MD-1671
PGS. Nguyễn Văn Hưng	[email]	MD	MD-BM1	MD-1097,MD-1100,MD-1104,MD-1107,MD-1111,MD-1114,MD-1604,MD-1607,MD-1611,MD-1664,MD-1668,MD-1671
TS. Phạm Thị Vân	[email]	MD	MD-BM1	MD-1097,MD-1100,MD-1104,MD-1107,MD-1111,MD-1114,MD-1604,MD-1607,MD-1611,MD-1664,MD-1668,MD-1671
PGS. Dương Thị Ly Hương	[email]	MD	MD-BM1	MD-1097,MD-1101,MD-1104,MD-1108,MD-1111,MD-1601,MD-1604,MD-1608,MD-1611,MD-1665,MD-1668,MD-1672
TS. Hoàng Thị Hương	[email]	MD	MD-BM1	MD-1097,MD-1101,MD-1104,MD-1108,MD-1111,MD-1601,MD-1604,MD-1608,MD-1611,MD-1665,MD-1668,MD-1672
PGS. Nguyễn Văn Hưng	[email]	MD	MD-BM1	MD-1098,MD-1101,MD-1105,MD-1108,MD-1112,MD-1601,MD-1605,MD-1608,MD-1612,MD-1665,MD-1669,MD-1672
TS. Phạm Thị Vân	[email]	MD	MD-BM1	MD-1098,MD-1101,MD-1105,MD-1108,MD-1112,MD-1601,MD-1605,MD-1608,MD-1612,MD-1665,MD-1669,MD-1672
PGS. Dương Thị Ly Hương	[email]	MD	MD-BM1	MD-1098,MD-1102,MD-1105,MD-1109,MD-1112,MD-1602,MD-1605,MD-1609,MD-1612,MD-1666,MD-1669
TS. Hoàng Thị Hương	[email]	MD	MD-BM1	MD-1098,MD-1102,MD-1105,MD-1109,MD-1112,MD-1602,MD-1605,MD-1609,MD-1612,MD-1666,MD-1669
PGS. Nguyễn Văn Hưng	[email]	MD	MD-BM1	MD-1099,MD-1102,MD-1106,MD-1109,MD-1113,MD-1602,MD-1606,MD-1609,MD-1663,MD-1666,MD-1670
TS. Phạm Thị Vân	[email]	MD	MD-BM1	MD-1099,MD-1102,MD-1106,MD-1109,MD-1113,MD-1602,MD-1606,MD-1609,MD-1663,MD-1666,MD-1670
PGS. Nguyễn Văn Hưng	[email]	ME	ME-BM1	ME-1058,ME-1061,ME-1065,ME-1068,ME-1072,ME-1075,ME-1645,ME-1648,ME-1652
TS. Phạm Thị Vân	[email]	ME	ME-BM1	ME-1058,ME-1061,ME-1065,ME-1068,ME-1072,ME-1075,ME-1645,ME-1648,ME-1652
PGS. Dương Thị Ly Hương	[email]	ME	ME-BM1	ME-1058,ME-1062,ME-1065,ME-1069,ME-1072,ME-1076,ME-1645,ME-1649,ME-1652
TS. Hoàng Thị Hương	[email]	ME	ME-BM1	ME-1058,ME-1062,ME-1065,ME-1069,ME-1072,ME-1076,ME-1645,ME-1649,ME-1652
PGS. Nguyễn Văn Hưng	[email]	ME	ME-BM1	ME-1059,ME-1062,ME-1066,ME-1069,ME-1073,ME-1076,ME-1646,ME-1649
TS. Phạm Thị Vân	[email]	ME	ME-BM1	ME-1059,ME-1062,ME-1066,ME-1069,ME-1073,ME-1076,ME-1646,ME-1649
PGS. Dương Thị Ly Hương	[email]	ME	ME-BM1	ME-1059,ME-1063,ME-1066,ME-1070,ME-1073,ME-1643,ME-1646,ME-1650
TS. Hoàng Thị Hương	[email]	ME	ME-BM1	ME-1059,ME-1063,ME-1066,ME-1070,ME-1073,ME-1643,ME-1646,ME-1650
PGS. Nguyễn Văn Hưng	[email]	ME	ME-BM1	ME-1060,ME-1063,ME-1067,ME-1070,ME-1074,ME-1643,ME-1647,ME-1650
TS. Phạm Thị Vân	[email]	ME	ME-BM1	ME-1060,ME-1063,ME-1067,ME-1070,ME-1074,ME-1643,ME-1647,ME-1650
PGS. Dương Thị Ly Hương	[email]	ME	ME-BM1	ME-1060,ME-1064,ME-1067,ME-1071,ME-1074,ME-1644,ME-1647,ME-1651
TS. Hoàng Thị Hương	[email]	ME	ME-BM1	ME-1060,ME-1064,ME-1067,ME-1071,ME-1074,ME-1644,ME-1647,ME-1651
PGS. Nguyễn Văn Hưng	[email]	ME	ME-BM1	ME-1061,ME-1064,ME-1068,ME-1071,ME-1075,ME-1644,ME-1648,ME-1651
TS. Phạm Thị Vân	[email]	ME	ME-BM1	ME-1061,ME-1064,ME-1068,ME-1071,ME-1075,ME-1644,ME-1648,ME-1651
PGS.TS. Ngô Hồng Sơn	[email]	MEM	MEM-BM1	MEM-1267,MEM-1270,MEM-1274,MEM-1277,MEM-1281,MEM-1284,MEM-1755,MEM-1758,MEM-1762
PGS.TS. Phạm Văn Cảnh	[email]	MEM	MEM-BM1	MEM-1267,MEM-1270,MEM-1274,MEM-1277,MEM-1281,MEM-1284,MEM-1755,MEM-1758,MEM-1762
PGS.TS. Phạm Tiến Lâm	[email]	MEM	MEM-BM1	MEM-1267,MEM-1271,MEM-1274,MEM-1278,MEM-1281,MEM-1285,MEM-1755,MEM-1759,MEM-1762
TS. Phạm Ngọc Hưng	[email]	MEM	MEM-BM1	MEM-1267,MEM-1271,MEM-1274,MEM-1278,MEM-1281,MEM-1285,MEM-1755,MEM-1759,MEM-1762
TS. Lê Hoàng Anh	[email]	MEM	MEM-BM1	MEM-1268,MEM-1271,MEM-1275,MEM-1278,MEM-1282,MEM-1285,MEM-1756,MEM-1759
TS. Mai Xuân Trang	[email]	MEM	MEM-BM1	MEM-1268,MEM-1271,MEM-1275,MEM-1278,MEM-1282,MEM-1285,MEM-1756,MEM-1759
TS. Trịnh Thanh Bình	[email]	MEM	MEM-BM1	MEM-1268,MEM-1272,MEM-1275,MEM-1279,MEM-1282,MEM-1753,MEM-1756,MEM-1760
ThS. NCS. Nguyễn Anh Tuấn	[email]	MEM	MEM-BM1	MEM-1268,MEM-1272,MEM-1275,MEM-1279,MEM-1282,MEM-1753,MEM-1756,MEM-1760
ThS. Nguyễn Thành Trung	[email]	MEM	MEM-BM1	MEM-1269,MEM-1272,MEM-1276,MEM-1279,MEM-1283,MEM-1753,MEM-1757,MEM-1760
ThS. Đặng Thị Ngoan	[email]	MEM	MEM-BM1	MEM-1269,MEM-1272,MEM-1276,MEM-1279,MEM-1283,MEM-1753,MEM-1757,MEM-1760
ThS. Lương Tùng Dương	[email]	MEM	MEM-BM1	MEM-1269,MEM-1273,MEM-1276,MEM-1280,MEM-1283,MEM-1754,MEM-1757,MEM-1761
ThS. Nguyễn Thị Dinh	[email]	MEM	MEM-BM1	MEM-1269,MEM-1273,MEM-1276,MEM-1280,MEM-1283,MEM-1754,MEM-1757,MEM-1761
ThS. Nguyễn Thị Khánh Trâm	[email]	MEM	MEM-BM1	MEM-1270,MEM-1273,MEM-1277,MEM-1280,MEM-1284,MEM-1754,MEM-1758,MEM-1761
TS. Nguyễn Lệ Thu	[email]	MEM	MEM-BM1	MEM-1270,MEM-1273,MEM-1277,MEM-1280,MEM-1284,MEM-1754,MEM-1758,MEM-1761
PGS.TS. Ngô Hồng Sơn	[email]	MSE	MSE-BM1	MSE-1324,MSE-1327,MSE-1331,MSE-1334,MSE-1338,MSE-1341,MSE-1785,MSE-1788,MSE-1792
PGS.TS. Phạm Văn Cảnh	[email]	MSE	MSE-BM1	MSE-1324,MSE-1327,MSE-1331,MSE-1334,MSE-1338,MSE-1341,MSE-1785,MSE-1788,MSE-1792
PGS.TS. Phạm Tiến Lâm	[email]	MSE	MSE-BM1	MSE-1324,MSE-1328,MSE-1331,MSE-1335,MSE-1338,MSE-1342,MSE-1785,MSE-1789,MSE-1792
TS. Phạm Ngọc Hưng	[email]	MSE	MSE-BM1	MSE-1324,MSE-1328,MSE-1331,MSE-1335,MSE-1338,MSE-1342,MSE-1785,MSE-1789,MSE-1792
TS. Lê Hoàng Anh	[email]	MSE	MSE-BM1	MSE-1325,MSE-1328,MSE-1332,MSE-1335,MSE-1339,MSE-1342,MSE-1786,MSE-1789
TS. Mai Xuân Trang	[email]	MSE	MSE-BM1	MSE-1325,MSE-1328,MSE-1332,MSE-1335,MSE-1339,MSE-1342,MSE-1786,MSE-1789
TS. Trịnh Thanh Bình	[email]	MSE	MSE-BM1	MSE-1325,MSE-1329,MSE-1332,MSE-1336,MSE-1339,MSE-1783,MSE-1786,MSE-1790
ThS. NCS. Nguyễn Anh Tuấn	[email]	MSE	MSE-BM1	MSE-1325,MSE-1329,MSE-1332,MSE-1336,MSE-1339,MSE-1783,MSE-1786,MSE-1790
ThS. Nguyễn Thành Trung	[email]	MSE	MSE-BM1	MSE-1326,MSE-1329,MSE-1333,MSE-1336,MSE-1340,MSE-1783,MSE-1787,MSE-1790
ThS. Đặng Thị Ngoan	[email]	MSE	MSE-BM1	MSE-1326,MSE-1329,MSE-1333,MSE-1336,MSE-1340,MSE-1783,MSE-1787,MSE-1790
ThS. Lương Tùng Dương	[email]	MSE	MSE-BM1	MSE-1326,MSE-1330,MSE-1333,MSE-1337,MSE-1340,MSE-1784,MSE-1787,MSE-1791
ThS. Nguyễn Thị Dinh	[email]	MSE	MSE-BM1	MSE-1326,MSE-1330,MSE-1333,MSE-1337,MSE-1340,MSE-1784,MSE-1787,MSE-1791
ThS. Nguyễn Thị Khánh Trâm	[email]	MSE	MSE-BM1	MSE-1327,MSE-1330,MSE-1334,MSE-1337,MSE-1341,MSE-1784,MSE-1788,MSE-1791
TS. Nguyễn Lệ Thu	[email]	MSE	MSE-BM1	MSE-1327,MSE-1330,MSE-1334,MSE-1337,MSE-1341,MSE-1784,MSE-1788,MSE-1791
PGS. Nguyễn Văn Hưng	[email]	PUD	PUD-BM1	PUD-1077,PUD-1080,PUD-1084,PUD-1087,PUD-1091,PUD-1094,PUD-1655,PUD-1658,PUD-1662
TS. Phạm Thị Vân	[email]	PUD	PUD-BM1	PUD-1077,PUD-1080,PUD-1084,PUD-1087,PUD-1091,PUD-1094,PUD-1655,PUD-1658,PUD-1662
PGS. Dương Thị Ly Hương	[email]	PUD	PUD-BM1	PUD-1077,PUD-1081,PUD-1084,PUD-1088,PUD-1091,PUD-1095,PUD-1655,PUD-1659,PUD-1662
TS. Hoàng Thị Hương	[email]	PUD	PUD-BM1	PUD-1077,PUD-1081,PUD-1084,PUD-1088,PUD-1091,PUD-1095,PUD-1655,PUD-1659,PUD-1662
PGS. Nguyễn Văn Hưng	[email]	PUD	PUD-BM1	PUD-1078,PUD-1081,PUD-1085,PUD-1088,PUD-1092,PUD-1095,PUD-1656,PUD-1659
TS. Phạm Thị Vân	[email]	PUD	PUD-BM1	PUD-1078,PUD-1081,PUD-1085,PUD-1088,PUD-1092,PUD-1095,PUD-1656,PUD-1659
PGS. Dương Thị Ly Hương	[email]	PUD	PUD-BM1	PUD-1078,PUD-1082,PUD-1085,PUD-1089,PUD-1092,PUD-1653,PUD-1656,PUD-1660
TS. Hoàng Thị Hương	[email]	PUD	PUD-BM1	PUD-1078,PUD-1082,PUD-1085,PUD-1089,PUD-1092,PUD-1653,PUD-1656,PUD-1660
PGS. Nguyễn Văn Hưng	[email]	PUD	PUD-BM1	PUD-1079,PUD-1082,PUD-1086,PUD-1089,PUD-1093,PUD-1653,PUD-1657,PUD-1660
TS. Phạm Thị Vân	[email]	PUD	PUD-BM1	PUD-1079,PUD-1082,PUD-1086,PUD-1089,PUD-1093,PUD-1653,PUD-1657,PUD-1660
PGS. Dương Thị Ly Hương	[email]	PUD	PUD-BM1	PUD-1079,PUD-1083,PUD-1086,PUD-1090,PUD-1093,PUD-1654,PUD-1657,PUD-1661
TS. Hoàng Thị Hương	[email]	PUD	PUD-BM1	PUD-1079,PUD-1083,PUD-1086,PUD-1090,PUD-1093,PUD-1654,PUD-1657,PUD-1661
PGS. Nguyễn Văn Hưng	[email]	PUD	PUD-BM1	PUD-1080,PUD-1083,PUD-1087,PUD-1090,PUD-1094,PUD-1654,PUD-1658,PUD-1661
TS. Phạm Thị Vân	[email]	PUD	PUD-BM1	PUD-1080,PUD-1083,PUD-1087,PUD-1090,PUD-1094,PUD-1654,PUD-1658,PUD-1661
PGS.TS. Ngô Hồng Sơn	[email]	VEE	VEE-BM1	VEE-1343,VEE-1346,VEE-1350,VEE-1353,VEE-1357,VEE-1360,VEE-1795,VEE-1798,VEE-1802
PGS.TS. Phạm Văn Cảnh	[email]	VEE	VEE-BM1	VEE-1343,VEE-1346,VEE-1350,VEE-1353,VEE-1357,VEE-1360,VEE-1795,VEE-1798,VEE-1802
PGS.TS. Phạm Tiến Lâm	[email]	VEE	VEE-BM1	VEE-1343,VEE-1347,VEE-1350,VEE-1354,VEE-1357,VEE-1361,VEE-1795,VEE-1799,VEE-1802
TS. Phạm Ngọc Hưng	[email]	VEE	VEE-BM1	VEE-1343,VEE-1347,VEE-1350,VEE-1354,VEE-1357,VEE-1361,VEE-1795,VEE-1799,VEE-1802
TS. Lê Hoàng Anh	[email]	VEE	VEE-BM1	VEE-1344,VEE-1347,VEE-1351,VEE-1354,VEE-1358,VEE-1361,VEE-1796,VEE-1799
TS. Mai Xuân Trang	[email]	VEE	VEE-BM1	VEE-1344,VEE-1347,VEE-1351,VEE-1354,VEE-1358,VEE-1361,VEE-1796,VEE-1799
TS. Trịnh Thanh Bình	[email]	VEE	VEE-BM1	VEE-1344,VEE-1348,VEE-1351,VEE-1355,VEE-1358,VEE-1793,VEE-1796,VEE-1800
ThS. NCS. Nguyễn Anh Tuấn	[email]	VEE	VEE-BM1	VEE-1344,VEE-1348,VEE-1351,VEE-1355,VEE-1358,VEE-1793,VEE-1796,VEE-1800
ThS. Nguyễn Thành Trung	[email]	VEE	VEE-BM1	VEE-1345,VEE-1348,VEE-1352,VEE-1355,VEE-1359,VEE-1793,VEE-1797,VEE-1800
ThS. Đặng Thị Ngoan	[email]	VEE	VEE-BM1	VEE-1345,VEE-1348,VEE-1352,VEE-1355,VEE-1359,VEE-1793,VEE-1797,VEE-1800
ThS. Lương Tùng Dương	[email]	VEE	VEE-BM1	VEE-1345,VEE-1349,VEE-1352,VEE-1356,VEE-1359,VEE-1794,VEE-1797,VEE-1801
ThS. Nguyễn Thị Dinh	[email]	VEE	VEE-BM1	VEE-1345,VEE-1349,VEE-1352,VEE-1356,VEE-1359,VEE-1794,VEE-1797,VEE-1801
ThS. Nguyễn Thị Khánh Trâm	[email]	VEE	VEE-BM1	VEE-1346,VEE-1349,VEE-1353,VEE-1356,VEE-1360,VEE-1794,VEE-1798,VEE-1801
TS. Nguyễn Lệ Thu	[email]	VEE	VEE-BM1	VEE-1346,VEE-1349,VEE-1353,VEE-1356,VEE-1360,VEE-1794,VEE-1798,VEE-1801
