Mã HP	Tên Học Phần	Tổng TC	TC Lý thuyết	TC Thực hành	TC Tự học	Hình thức (OFFLINE/ONLINE_ELEARNING/ONLINE_COURSERA/HYBRID)	Loại phòng (LT / PM / TN / SB / XT / BV / DN / ONLINE / DA)	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã Khoa dùng chung (cách nhau dấu phẩy, VD: IT,CS,MATH)
FP-1001	Dược lâm sàng	3	2	1	0	OFFLINE	LT	FP	FP-BM1	
FP-1002	Dược lý ứng dụng	3	2	1	0	HYBRID	LT	FP	FP-BM1	
FP-1003	Độc học — Dược thải và an toàn	2	0	2	0	OFFLINE	TN	FP	FP-BM1	
FP-1004	Marketing và truyền thông sức khỏe	3	2	1	0	OFFLINE	LT	FP	FP-BM1	
FP-1005	Sinh phẩm và vaccine	3	2	1	0	OFFLINE	TN	FP	FP-BM1	
FP-1006	Dược phẩm lâm sàng các nhóm thuốc	3	2	1	0	OFFLINE	LT	FP	FP-BM1	
FP-1007	Seminar chuyên đề Dược	3	1	0	2	ONLINE_ELEARNING	ONLINE	FP	FP-BM1	
FP-1008	Quản lý chất lượng dược phẩm	2	0	2	0	ONLINE_COURSERA	ONLINE	FP	FP-BM1	
FP-1009	Thông tin dược và kê đơn	3	2	1	0	ONLINE_ELEARNING	ONLINE	FP	FP-BM1	
FP-1010	Điều dưỡng dược lâm sàng	2	2	0	0	ONLINE_ELEARNING	ONLINE	FP	FP-BM1	
FP-1011	Bào chế và công nghệ dược	3	2	1	0	OFFLINE	TN	FP	FP-BM1	
FP-1012	Dược liệu và thuốc cổ truyền	2	1	0	1	ONLINE_ELEARNING	ONLINE	FP	FP-BM1	
FP-1013	Thực tập cơ sở sản xuất dược	2	0	2	0	OFFLINE	DN	FP	FP-BM1	
FP-1014	Sinh dược	3	2	1	0	HYBRID	TN	FP	FP-BM1	
FP-1015	Kiểm nghiệm dược phẩm	4	3	1	0	OFFLINE	TN	FP	FP-BM1	
FP-1016	Dược lý	4	3	1	0	ONLINE_ELEARNING	ONLINE	FP	FP-BM1	
FP-1017	Phân tích dược — UV–Vis và HPLC	3	2	1	0	ONLINE_COURSERA	ONLINE	FP	FP-BM1	
FP-1018	Chọn thuốc và theo dõi điều trị	2	0	2	0	OFFLINE	PM	FP	FP-BM1	
FP-1019	Hóa dược	3	1	0	2	HYBRID	LT	FP	FP-BM1	
FN-1020	Y học cơ sở ứng dụng trong điều dưỡng	3	2	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1021	Kỹ năng giao tiếp và đạo đức nghề nghiệp	4	3	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1022	Dinh dưỡng và ăn bệnh lý	3	2	1	0	ONLINE_ELEARNING	ONLINE	FN	FN-BM1	
FN-1023	Chăm sóc người bệnh ngoại khoa	4	3	1	0	OFFLINE	PM	FN	FN-BM1	
FN-1024	Cấp cứu và hồi sinh cơ bản	2	1	0	1	ONLINE_ELEARNING	ONLINE	FN	FN-BM1	
FN-1025	Hộ sinh cơ sở	3	2	1	0	ONLINE_COURSERA	ONLINE	FN	FN-BM1	
FN-1026	Điều dưỡng tâm thần	3	2	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1027	An toàn người bệnh và kiểm soát nhiễm khuẩn	3	2	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1028	Chăm sóc người bệnh nhiễm	4	3	1	0	OFFLINE	PM	FN	FN-BM1	
FN-1029	Điều dưỡng cộng đồng	3	1	0	2	ONLINE_ELEARNING	ONLINE	FN	FN-BM1	
FN-1030	Chăm sóc giảm nhẹ và công tác xã hội trong y tế	3	1	0	2	ONLINE_ELEARNING	ONLINE	FN	FN-BM1	
FN-1031	Điều dưỡng người cao tuổi	3	1	0	2	ONLINE_ELEARNING	ONLINE	FN	FN-BM1	
FN-1032	Luật Y tế và chế độ hộ sinh	3	2	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1033	Hộ sinh trong chuyển dạ sinh	2	1	1	0	HYBRID	LT	FN	FN-BM1	
FN-1034	Theo dõi thai — Sản khoa hộ sinh	3	2	1	0	OFFLINE	PM	FN	FN-BM1	
FN-1035	Thực tập điều dưỡng lâm sàng	3	2	1	0	OFFLINE	BV	FN	FN-BM1	
FN-1036	Thực tập hộ sinh	3	2	1	0	HYBRID	BV	FN	FN-BM1	
FN-1037	Điều dưỡng trong COVID và bệnh hô hấp	3	2	1	0	OFFLINE	LT	FN	FN-BM1	
FN-1038	Điều dưỡng trẻ em	4	3	1	0	OFFLINE	LT	FN	FN-BM1	
BMS-1039	Dược lý cơ sở	3	2	1	0	HYBRID	TN	BMS	BMS-BM1	
BMS-1040	Dịch tễ học cơ sở	3	2	1	0	ONLINE_ELEARNING	ONLINE	BMS	BMS-BM1	
BMS-1041	Tâm lý học y khoa	2	1	1	0	HYBRID	LT	BMS	BMS-BM1	
BMS-1042	Sinh tin học trong y sinh	3	1	0	2	HYBRID	LT	BMS	BMS-BM1	
BMS-1043	Thực hành giải phẫu — Prosection	3	1	0	2	ONLINE_ELEARNING	ONLINE	BMS	BMS-BM1	
BMS-1044	Sinh lý học	2	0	2	0	OFFLINE	TN	BMS	BMS-BM1	
BMS-1045	Miễn dịch học	2	0	2	0	ONLINE_COURSERA	ONLINE	BMS	BMS-BM1	
BMS-1046	Thực hành sinh lý và thí nghiệm động vật	2	0	2	0	ONLINE_COURSERA	ONLINE	BMS	BMS-BM1	
BMS-1047	Pháp y cơ sở	3	2	1	0	ONLINE_COURSERA	ONLINE	BMS	BMS-BM1	
BMS-1048	Y học cổ truyền cơ sở	3	2	1	0	OFFLINE	TN	BMS	BMS-BM1	
BMS-1049	Hóa phân tích trong sinh học	2	0	2	0	ONLINE_COURSERA	ONLINE	BMS	BMS-BM1	
BMS-1050	Cell biology nâng cao	3	2	1	0	OFFLINE	TN	BMS	BMS-BM1	
BMS-1051	Mô học — Histology	2	1	1	0	HYBRID	TN	BMS	BMS-BM1	
BMS-1052	Giải phẫu người	3	2	1	0	OFFLINE	TN	BMS	BMS-BM1	
BMS-1053	Sinh hóa y học	2	1	1	0	ONLINE_COURSERA	ONLINE	BMS	BMS-BM1	
BMS-1054	Di truyền y học	2	1	1	0	OFFLINE	LT	BMS	BMS-BM1	
BMS-1055	Phôi thai học	2	2	0	0	OFFLINE	LT	BMS	BMS-BM1	
BMS-1056	Laboratory biosafety	2	2	0	0	OFFLINE	LT	BMS	BMS-BM1	
BMS-1057	Vi-sinh lâm sàng	3	2	1	0	HYBRID	TN	BMS	BMS-BM1	
ME-1058	Seminar kỹ thuật y sinh	3	2	1	0	ONLINE_COURSERA	ONLINE	ME	ME-BM1	
ME-1059	Bảo trì thiết bị y tế	3	2	1	0	HYBRID	XT	ME	ME-BM1	
ME-1060	Thực tập xét nghiệm lâm sàng	3	1	0	2	OFFLINE	LT	ME	ME-BM1	
ME-1061	Siêu âm chẩn đoán cơ bản	3	2	1	0	OFFLINE	TN	ME	ME-BM1	
ME-1062	Vật lý trị liệu và nhiệt trị liệu	3	2	1	0	OFFLINE	BV	ME	ME-BM1	
ME-1063	Tổng quan công nghệ sinh học trong lâm sàng	3	2	1	0	ONLINE_ELEARNING	ONLINE	ME	ME-BM1	
ME-1064	Hóa sinh lâm sàng	3	2	1	0	ONLINE_ELEARNING	ONLINE	ME	ME-BM1	
ME-1065	Kỹ thuật xét nghiệm huyết học	4	3	1	0	ONLINE_ELEARNING	ONLINE	ME	ME-BM1	
ME-1066	Kỹ thuật điện tim — Holter	2	1	1	0	ONLINE_ELEARNING	ONLINE	ME	ME-BM1	
ME-1067	Thực tập PHCN	2	1	1	0	HYBRID	PM	ME	ME-BM1	
ME-1068	Miễn dịch và xét nghiệm huyết học dịch	3	2	1	0	OFFLINE	TN	ME	ME-BM1	
ME-1069	Thực tập hình ảnh y học	2	1	1	0	ONLINE_COURSERA	ONLINE	ME	ME-BM1	
ME-1070	Xét nghiệm nước tiểu và dịch cơ thể	3	1	0	2	HYBRID	LT	ME	ME-BM1	
ME-1071	Kỹ thuật lấy mẫu và an toàn phòng xét nghiệm	2	1	1	0	OFFLINE	TN	ME	ME-BM1	
ME-1072	Vi sinh — Ký sinh trùng lâm sàng	2	2	0	0	OFFLINE	TN	ME	ME-BM1	
ME-1073	An toàn bức xạ và ALARA	3	2	1	0	OFFLINE	LT	ME	ME-BM1	
ME-1074	Kỹ thuật hình ảnh y học — X-quang	3	2	1	0	OFFLINE	TN	ME	ME-BM1	
ME-1075	Chất lượng và kiểm soát nội bộ XN	3	2	1	0	OFFLINE	TN	ME	ME-BM1	
ME-1076	CT và MRI — Nguyên lý và tác dụng phụ	3	2	1	0	OFFLINE	PM	ME	ME-BM1	
PUD-1077	Thực tập lâm sàng RHM III	3	2	1	0	OFFLINE	BV	PUD	PUD-BM1	
PUD-1078	Ngoại nha tiểu phẫu	2	0	2	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1079	Nha nhi	2	2	0	0	HYBRID	LT	PUD	PUD-BM1	
PUD-1080	Nha chữa trị bệnh lý cứng	2	0	2	0	HYBRID	BV	PUD	PUD-BM1	
PUD-1081	Thực tập lâm sàng RHM I	2	2	0	0	HYBRID	LT	PUD	PUD-BM1	
PUD-1082	Phục hình cố định và tháo lắp	2	2	0	0	ONLINE_ELEARNING	ONLINE	PUD	PUD-BM1	
PUD-1083	Quản lý phòng khám RHM	2	1	1	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1084	Vi phẫu và phục hồi nướu	2	1	1	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1085	Nghiên cứu RHM và bằng chứng lâm sàng	3	2	1	0	OFFLINE	LT	PUD	PUD-BM1	
PUD-1086	Thực tập lâm sàng RHM II	3	2	1	0	HYBRID	PM	PUD	PUD-BM1	
PUD-1087	Chẩn đoán hình ảnh trong RHM	3	2	1	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1088	Seminar chẩn đoán RHM nâng cao	3	1	0	2	ONLINE_ELEARNING	ONLINE	PUD	PUD-BM1	
PUD-1089	Cấy ghép Implant cơ sở	3	2	1	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1090	Luật — Đạo đức nghề nghiệp RHM	2	2	0	0	OFFLINE	LT	PUD	PUD-BM1	
PUD-1091	Tổng ôn kỳ thi quốc gia RHM	4	3	1	0	OFFLINE	TN	PUD	PUD-BM1	
PUD-1092	Nội nha	3	2	1	0	ONLINE_ELEARNING	BV	PUD	PUD-BM1	
PUD-1093	Chỉnh nha học cơ sở	3	2	1	0	ONLINE_COURSERA	ONLINE	PUD	PUD-BM1	
PUD-1094	Cấp cứu trong RHM	3	2	1	0	ONLINE_COURSERA	ONLINE	PUD	PUD-BM1	
PUD-1095	Giải phẫu — Sinh lý RHM	3	1	0	2	ONLINE_ELEARNING	ONLINE	PUD	PUD-BM1	
MD-1096	Ngoại khoa cơ sở	3	2	1	0	OFFLINE	PM	MD	MD-BM1	
MD-1097	Nhi khoa cơ sở	4	3	1	0	OFFLINE	LT	MD	MD-BM1	
MD-1098	Dịch tễ và Y sinh thống kê	2	2	0	0	OFFLINE	LT	MD	MD-BM1	
MD-1099	Y đức và giao tiếp bác sĩ — bệnh nhân	2	2	0	0	OFFLINE	LT	MD	MD-BM1	
MD-1100	Ung bướu học lâm sàng	2	1	0	1	ONLINE_ELEARNING	ONLINE	MD	MD-BM1	
MD-1101	Da liễu học cơ sở	2	0	2	0	HYBRID	LT	MD	MD-BM1	
MD-1102	Sản khoa lâm sàng	3	2	1	0	HYBRID	BV	MD	MD-BM1	
MD-1103	Mắt — Tai mũi họng cơ sở	3	1	0	2	OFFLINE	LT	MD	MD-BM1	
MD-1104	Sản phụ khoa cơ sở	3	2	1	0	HYBRID	BV	MD	MD-BM1	
MD-1105	Tâm thần học cơ sở	4	3	1	0	HYBRID	TN	MD	MD-BM1	
MD-1106	Phẫu thuật tiêu hóa — Đại tràng	3	2	1	0	ONLINE_COURSERA	ONLINE	MD	MD-BM1	
MD-1107	Tiêu hóa — Gan mật	3	2	1	0	HYBRID	BV	MD	MD-BM1	
MD-1108	Truyền nhiễm lâm sàng	3	2	1	0	OFFLINE	BV	MD	MD-BM1	
MD-1109	Ngoại khoa lâm sàng tiêu hóa	3	2	1	0	OFFLINE	BV	MD	MD-BM1	
MD-1110	Pháp y và pháp luật y khoa	3	1	0	2	HYBRID	LT	MD	MD-BM1	
MD-1111	Nội khoa cơ sở	3	2	1	0	ONLINE_COURSERA	BV	MD	MD-BM1	
MD-1112	Nội tiết — Đái tháo đường	4	3	1	0	OFFLINE	PM	MD	MD-BM1	
MD-1113	Thực tập lâm sàng đa chuyên khoa II	3	2	1	0	OFFLINE	BV	MD	MD-BM1	
MD-1114	Da liễu lâm sàng	3	2	1	0	ONLINE_COURSERA	BV	MD	MD-BM1	
FTME-1115	Thực tập chẩn trị YHCT I	3	2	1	0	OFFLINE	BV	FTME	FTME-BM1	
FTME-1116	Luật Y học cổ truyền và an toàn thuốc	2	2	0	0	OFFLINE	LT	FTME	FTME-BM1	
FTME-1117	YHCT trong Nhi	3	2	1	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1118	Dược lý học cổ truyền	3	2	1	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1119	Dinh dưỡng và dưỡng sinh trong YHCT	3	2	1	0	OFFLINE	TN	FTME	FTME-BM1	
FTME-1120	Dinh dưỡng và thực dưỡng học trong YHCT	2	0	2	0	HYBRID	PM	FTME	FTME-BM1	
FTME-1121	Chẩn đoán YHCT — Tứ chẩn	3	2	1	0	OFFLINE	BV	FTME	FTME-BM1	
FTME-1122	Bài thuốc và phương pháp điều trị bệnh nội khoa	3	2	1	0	ONLINE_ELEARNING	ONLINE	FTME	FTME-BM1	
FTME-1123	Bào chế thuốc YHCT	3	1	0	2	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1124	Phương thuốc và phối ngũ	2	2	0	0	OFFLINE	LT	FTME	FTME-BM1	
FTME-1125	Thực tập bệnh viện YHCT	2	2	0	0	ONLINE_ELEARNING	ONLINE	FTME	FTME-BM1	
FTME-1126	Lý luận Y học cổ truyền	3	2	1	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1127	Dược liệu — Nhận diện và bảo quản	2	0	2	0	OFFLINE	PM	FTME	FTME-BM1	
FTME-1128	YHCT trong phụ khoa	3	2	1	0	OFFLINE	LT	FTME	FTME-BM1	
FTME-1129	Seminar lâm sàng YHCT	4	3	1	0	OFFLINE	LT	FTME	FTME-BM1	
FTME-1130	Thực tập chẩn trị YHCT II	3	2	1	0	OFFLINE	BV	FTME	FTME-BM1	
FTME-1131	Nội kinh và tư tưởng Y đạo	3	2	1	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1132	Châm cứu học	2	0	2	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FTME-1133	Massage — Bấm huyệt trị liệu	2	2	0	0	ONLINE_COURSERA	ONLINE	FTME	FTME-BM1	
FPH-1134	Sức khỏe môi trường	4	3	1	0	ONLINE_ELEARNING	ONLINE	FPH	FPH-BM1	
FPH-1135	Thực tập cơ sở y tế dự phòng	2	2	0	0	OFFLINE	LT	FPH	FPH-BM1	
FPH-1136	Nutrition cộng đồng	3	2	1	0	OFFLINE	TN	FPH	FPH-BM1	
FPH-1137	Quản lý dịch bệnh và cảnh báo	2	1	1	0	OFFLINE	LT	FPH	FPH-BM1	
FPH-1138	Phòng chống HIV AIDS và bệnh truyền nhiễm xã hội	2	2	0	0	OFFLINE	LT	FPH	FPH-BM1	
FPH-1139	Hệ thống thông tin y tế công cộng	2	1	1	0	ONLINE_COURSERA	ONLINE	FPH	FPH-BM1	
FPH-1140	Quản trị bệnh viện	3	2	1	0	HYBRID	PM	FPH	FPH-BM1	
FPH-1141	Đồ án mô phỏng kế hoạch phòng dịch	3	2	1	0	OFFLINE	PM	FPH	FPH-BM1	
FPH-1142	Ethics trong nghiên cứu sức khỏe cộng đồng	3	2	1	0	OFFLINE	PM	FPH	FPH-BM1	
FPH-1143	Sức khỏe sinh sản — Gia đình	4	3	1	0	ONLINE_ELEARNING	ONLINE	FPH	FPH-BM1	
FPH-1144	Thống kê y tế	3	2	1	0	OFFLINE	PM	FPH	FPH-BM1	
FPH-1145	Kinh tế y tế và thanh toán BHYT	4	3	1	0	OFFLINE	TN	FPH	FPH-BM1	
FPH-1146	Truyền thông sức khỏe	3	2	1	0	OFFLINE	LT	FPH	FPH-BM1	
FPH-1147	Pháp luật y tế và quản trị y tế	2	2	0	0	OFFLINE	LT	FPH	FPH-BM1	
FPH-1148	Đánh giá chương trình y tế	3	1	0	2	OFFLINE	LT	FPH	FPH-BM1	
FPH-1149	Sức khỏe nghề nghiệp	3	2	1	0	OFFLINE	PM	FPH	FPH-BM1	
FPH-1150	Chất lượng và an toàn người bệnh	2	1	1	0	OFFLINE	TN	FPH	FPH-BM1	
FPH-1151	Dịch tễ học	2	2	0	0	ONLINE_COURSERA	ONLINE	FPH	FPH-BM1	
FPH-1152	Seminar chính sách y tế	2	1	1	0	ONLINE_ELEARNING	ONLINE	FPH	FPH-BM1	
FOS-1153	Phật học và thiền cổ sơ	4	3	1	0	OFFLINE	TN	FOS	FOS-BM1	
FOS-1154	Đông phương và thế giới Arab	4	3	1	0	HYBRID	TN	FOS	FOS-BM1	
FOS-1155	Thực địa văn hóa — Field trip	2	0	2	0	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1156	Lịch sử — Văn hóa Đông Á	3	2	1	0	HYBRID	TN	FOS	FOS-BM1	
FOS-1157	Seminar luận văn Đông phương học	2	1	0	1	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1158	Ngôn ngữ Cổ — Sanscrit cơ bản	2	1	1	0	HYBRID	TN	FOS	FOS-BM1	
FOS-1159	Hán Nôm đọc hiểu cơ bản	3	1	0	2	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1160	Triết học Đông phương — Khổng — Lão — Phật	3	2	1	0	HYBRID	PM	FOS	FOS-BM1	
FOS-1161	Phương pháp nghiên cứu Đông phương học	3	2	1	0	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1162	Ngôn ngữ học đối chiếu	3	2	1	0	OFFLINE	TN	FOS	FOS-BM1	
FOS-1163	Ấn Độ giáo và văn hóa Nam Á	3	2	1	0	HYBRID	LT	FOS	FOS-BM1	
FOS-1164	Văn học Hàn Quốc đương đại	3	1	0	2	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1165	Quan hệ Việt Nam — ASEAN văn hóa	3	2	1	0	OFFLINE	TN	FOS	FOS-BM1	
FOS-1166	Văn học cổ điển Trung Hoa	2	2	0	0	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1167	Văn học hiện đại Nhật Bản	3	1	0	2	ONLINE_ELEARNING	ONLINE	FOS	FOS-BM1	
FOS-1168	Di sản văn hóa phi vật thể	3	2	1	0	ONLINE_COURSERA	ONLINE	FOS	FOS-BM1	
FOS-1169	Tư tưởng Hồ Chí Minh và phát triển bền vững	3	1	0	2	HYBRID	LT	FOS	FOS-BM1	
FOS-1170	So sánh văn minh sông Hằng và sông Ấn	3	2	1	0	OFFLINE	LT	FOS	FOS-BM1	
FOS-1171	Giới tính — Văn hóa và xã hội Đông Á	3	2	1	0	ONLINE_COURSERA	ONLINE	FOS	FOS-BM1	
FL-1172	Biên — Phiên dịch nền tảng	3	2	1	0	OFFLINE	LT	FL	FL-BM1	
FL-1173	Đánh giá năng lực ngôn ngữ	2	1	1	0	OFFLINE	PM	FL	FL-BM1	
FL-1174	Đồ án dịch thuật	3	2	1	0	OFFLINE	PM	FL	FL-BM1	
FL-1175	Linguistics ứng dụng	3	2	1	0	OFFLINE	PM	FL	FL-BM1	
FL-1176	Văn học Anh — Mỹ chọn lọc	2	0	2	0	OFFLINE	LT	FL	FL-BM1	
FL-1177	Seminar văn học hậu thực dân	3	2	1	0	ONLINE_COURSERA	ONLINE	FL	FL-BM1	
FL-1178	Ngữ âm — Âm vị học tiếng Anh	3	2	1	0	OFFLINE	PM	FL	FL-BM1	
FL-1179	Dịch — Biên dịch cơ bản	2	2	0	0	ONLINE_ELEARNING	ONLINE	FL	FL-BM1	
FL-1180	Critical thinking bằng tiếng Anh	2	2	0	0	OFFLINE	LT	FL	FL-BM1	
FL-1181	Quản lý lớp học CLIL	2	1	1	0	ONLINE_COURSERA	ONLINE	FL	FL-BM1	
FL-1182	Phương pháp giảng dạy tiếng Anh	2	1	0	1	ONLINE_ELEARNING	ONLINE	FL	FL-BM1	
FL-1183	Kiểm định Cambridge — TKT	2	0	2	0	HYBRID	PM	FL	FL-BM1	
FL-1184	Viết học thuật tiếng Anh	2	1	1	0	OFFLINE	LT	FL	FL-BM1	FL,FOS
FL-1185	Tiếng Anh Y khoa cơ bản	2	0	2	0	OFFLINE	PM	FL	FL-BM1	
FL-1186	Tiếng Anh thương mại	2	2	0	0	OFFLINE	LT	FL	FL-BM1	
FL-1187	Dịch phụ đề và media	3	2	1	0	HYBRID	LT	FL	FL-BM1	
