Mã HP	Tên Học Phần	Tổng TC	TC Lý thuyết	TC Thực hành	TC Tự học	Hình thức (OFFLINE/ONLINE_ELEARNING/ONLINE_COURSERA/HYBRID)	Loại phòng (LT / PM / TN / SB / XT / BV / DN / ONLINE / DA)	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã Khoa dùng chung (cách nhau dấu phẩy, VD: IT,CS,MATH)
FL-1188	Giao tiếp đa văn hóa	2	0	2	0	OFFLINE	LT	FL	FL-BM1	
FL-1189	Genre và phân tích diễn ngôn	3	2	1	0	OFFLINE	TN	FL	FL-BM1	FL,FOS
FL-1190	Ngữ pháp nâng cao	3	2	1	0	HYBRID	PM	FL	FL-BM1	
FKL-1191	Phương pháp dạy tiếng Hàn	2	1	1	0	OFFLINE	PM	FKL	FKL-BM1	
FKL-1192	TOPIK intensive	3	2	1	0	OFFLINE	LT	FKL	FKL-BM1	
FKL-1193	Đọc hiểu báo chí Hàn	3	2	1	0	HYBRID	LT	FKL	FKL-BM1	
FKL-1194	Từ vựng — Hán tự Hàn cơ bản	3	2	1	0	ONLINE_ELEARNING	ONLINE	FKL	FKL-BM1	
FKL-1195	Tiếng Hàn du lịch và lễ tân	3	2	1	0	ONLINE_ELEARNING	ONLINE	FKL	FKL-BM1	
FKL-1196	Tiếng Hàn tài chính và ngân hàng	3	2	1	0	ONLINE_COURSERA	ONLINE	FKL	FKL-BM1	
FKL-1197	Seminar đương đại Hàn Quốc	3	2	1	0	OFFLINE	LT	FKL	FKL-BM1	
FKL-1198	Văn hóa Hàn — K-pop và điện ảnh	4	3	1	0	OFFLINE	PM	FKL	FKL-BM1	
FKL-1199	Thực hành biên phiên Hàn nền tảng	3	2	1	0	ONLINE_COURSERA	ONLINE	FKL	FKL-BM1	
FKL-1200	So sánh cấu trúc ngữ pháp Hàn — Việt	3	2	1	0	ONLINE_ELEARNING	ONLINE	FKL	FKL-BM1	
FKL-1201	Điện ảnh Hàn Quốc và ngôn ngữ hội thoại đương đại	4	3	1	0	ONLINE_COURSERA	ONLINE	FKL	FKL-BM1	
FKL-1202	Phát âm và Ngữ âm tiếng Hàn	3	1	0	2	HYBRID	LT	FKL	FKL-BM1	
FKL-1203	Dịch Hàn — Việt cơ bản	3	2	1	0	ONLINE_ELEARNING	ONLINE	FKL	FKL-BM1	
FKL-1204	Ngữ pháp tiếng Hàn TOPIK I–II	3	2	1	0	OFFLINE	PM	FKL	FKL-BM1	
FKL-1205	Biên — phiên hội chợ thương mại Hàn — Việt	2	1	1	0	OFFLINE	TN	FKL	FKL-BM1	
FKL-1206	Kinh doanh tiếng Hàn	3	1	0	2	OFFLINE	LT	FKL	FKL-BM1	
FKL-1207	Nghe nói tiếng Hàn thực tế	3	2	1	0	ONLINE_COURSERA	ONLINE	FKL	FKL-BM1	
FKL-1208	Hàn Quốc học — Lịch sử xã hội	3	2	1	0	HYBRID	LT	FKL	FKL-BM1	
FKL-1209	Hán ngữ so sánh Hàn — Trung	3	1	0	2	ONLINE_COURSERA	ONLINE	FKL	FKL-BM1	
FJL-1210	Đọc hiểu tiếng Nhật tổng hợp	3	2	1	0	OFFLINE	LT	FJL	FJL-BM1	
FJL-1211	Kinh tế Nhật Bản đương đại	3	2	1	0	OFFLINE	LT	FJL	FJL-BM1	
FJL-1212	Phương pháp sư phạm tiếng Nhật	2	1	0	1	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	FL,FOS
FJL-1213	Tiếng Nhật kinh doanh	3	2	1	0	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	
FJL-1214	Nghe AV tài liệu Nhật	2	0	2	0	OFFLINE	PM	FJL	FJL-BM1	
FJL-1215	Thực tập phiên dịch tốc ký	2	1	0	1	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	FL,FOS
FJL-1216	Dịch Nhật — Việt	3	2	1	0	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	
FJL-1217	Đề tài độc lập tiếng Nhật	3	2	1	0	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	
FJL-1218	Keigo và ngữ dụng trong giao tiếp Nhật	2	1	0	1	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	
FJL-1219	JLPT luyện tập	3	1	0	2	OFFLINE	LT	FJL	FJL-BM1	
FJL-1220	Ngữ pháp cao cấp tiếng Nhật	3	2	1	0	OFFLINE	LT	FJL	FJL-BM1	
FJL-1221	Văn hóa Nhật Bản hiện đại	2	0	2	0	OFFLINE	LT	FJL	FJL-BM1	
FJL-1222	Điện ảnh và ngôn ngữ hình ảnh Nhật	4	3	1	0	ONLINE_COURSERA	ONLINE	FJL	FJL-BM1	
FJL-1223	Giao tiếp tiếng Nhật thực tế	3	2	1	0	OFFLINE	PM	FJL	FJL-BM1	FL,FOS
FJL-1224	Light novel và dịch văn học trẻ	2	1	1	0	OFFLINE	PM	FJL	FJL-BM1	FL,FOS
FJL-1225	Thực tập biên — phiên dịch song song	3	2	1	0	OFFLINE	PM	FJL	FJL-BM1	
FJL-1226	Ngữ pháp tiếng Nhật N4 — N3	2	0	2	0	OFFLINE	LT	FJL	FJL-BM1	
FJL-1227	Hiragana — Katakana và Kanji sơ cấp	2	2	0	0	ONLINE_ELEARNING	ONLINE	FJL	FJL-BM1	
FJL-1228	Văn học Nhật chọn lọc	3	1	0	2	OFFLINE	LT	FJL	FJL-BM1	
FFL-1229	Biên tập song ngữ Pháp — Việt	4	3	1	0	OFFLINE	TN	FFL	FFL-BM1	FL,FOS
FFL-1230	Văn học Pháp — Maghreb	2	1	0	1	ONLINE_ELEARNING	ONLINE	FFL	FFL-BM1	
FFL-1231	Văn học Pháp cổ điển	3	2	1	0	HYBRID	PM	FFL	FFL-BM1	
FFL-1232	Dịch Pháp — Việt	3	2	1	0	OFFLINE	LT	FFL	FFL-BM1	
FFL-1233	Văn hóa — Xã hội Pháp và Francophonie	3	2	1	0	OFFLINE	LT	FFL	FFL-BM1	
FFL-1234	Seminar điện ảnh Pháp	3	2	1	0	ONLINE_COURSERA	ONLINE	FFL	FFL-BM1	FL,FOS
FFL-1235	Francais des affaires	2	1	0	1	ONLINE_ELEARNING	ONLINE	FFL	FFL-BM1	
FFL-1236	Báo chí và media Pháp ngữ	4	3	1	0	OFFLINE	LT	FFL	FFL-BM1	
FFL-1237	Từ vựng chủ đề — văn hóa Pháp	3	2	1	0	ONLINE_COURSERA	ONLINE	FFL	FFL-BM1	
FFL-1238	Thực hành thuyết trình tiếng Pháp	3	2	1	0	OFFLINE	LT	FFL	FFL-BM1	FL,FOS
FFL-1239	Đọc hiểu văn bản Pháp đương đại	4	1	0	3	ONLINE_ELEARNING	ONLINE	FFL	FFL-BM1	
FFL-1240	Phát âm tiếng Pháp chuẩn quốc tế	3	2	1	0	OFFLINE	LT	FFL	FFL-BM1	
FFL-1241	Tiếng Pháp chuyên ngành du lịch	3	1	0	2	ONLINE_COURSERA	ONLINE	FFL	FFL-BM1	
FFL-1242	DELF luyện thi	3	2	1	0	HYBRID	LT	FFL	FFL-BM1	
FFL-1243	Hành chính công và văn bản Pháp — Việt	3	1	0	2	OFFLINE	LT	FFL	FFL-BM1	FL,FOS
FFL-1244	Phương pháp giảng dạy tiếng Pháp	4	3	1	0	OFFLINE	PM	FFL	FFL-BM1	FL,FOS
FFL-1245	Tiếng Pháp kinh tế	2	1	1	0	OFFLINE	XT	FFL	FFL-BM1	FL,FOS
FFL-1246	Ngữ pháp tiếng Pháp A1 — B2	2	1	1	0	HYBRID	PM	FFL	FFL-BM1	
FFL-1247	Hợp tác Pháp — Việt trong giáo dục và văn hóa	2	2	0	0	ONLINE_COURSERA	ONLINE	FFL	FFL-BM1	FL,FOS
FCL-1248	Viết chữ Hán và bài luận ngắn	3	2	1	0	ONLINE_ELEARNING	ONLINE	FCL	FCL-BM1	
FCL-1249	Phát âm — Thanh điệu tiếng Trung	3	2	1	0	OFFLINE	LT	FCL	FCL-BM1	
FCL-1250	Chữ Hán cơ bản và cấu tạo	3	2	1	0	OFFLINE	LT	FCL	FCL-BM1	FL,FOS
FCL-1251	Luyện nghe báo CCTV và Phoenix TV	3	2	1	0	HYBRID	LT	FCL	FCL-BM1	
FCL-1252	Ngữ pháp tiếng Hoa hiện đại	3	2	1	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	
FCL-1253	Phong tục — xã hội Trung Hoa hiện đại	2	2	0	0	HYBRID	LT	FCL	FCL-BM1	
FCL-1254	Tiếng Trung Hoa đàm phán thương mại	2	1	1	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	
FCL-1255	Lịch sử tư tưởng Trung Hoa	3	2	1	0	HYBRID	LT	FCL	FCL-BM1	
FCL-1256	Tiếng Trung cho y tế và du lịch y tế	2	2	0	0	OFFLINE	LT	FCL	FCL-BM1	
FCL-1257	Tiếng Trung thương mại	3	2	1	0	OFFLINE	PM	FCL	FCL-BM1	
FCL-1258	Văn hóa Trung Quốc đại lục và Hải ngoại	3	1	0	2	OFFLINE	LT	FCL	FCL-BM1	
FCL-1259	Tiếng Trung du lịch	2	1	1	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	FL,FOS
FCL-1260	Thực hành biên phiên	2	0	2	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	
FCL-1261	Nghe — Nói tiếng Trung giao tiếp	3	2	1	0	OFFLINE	LT	FCL	FCL-BM1	FL,FOS
FCL-1262	HSK intensive	3	2	1	0	OFFLINE	TN	FCL	FCL-BM1	
FCL-1263	Dịch Trung — Việt thực hành	4	3	1	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	FL,FOS
FCL-1264	Văn học Trung Hiện đại	3	1	0	2	OFFLINE	LT	FCL	FCL-BM1	
FCL-1265	Đọc hiểu HSK 4 — 5	3	2	1	0	ONLINE_COURSERA	ONLINE	FCL	FCL-BM1	
FCL-1266	Hán văn chọn đọc	2	2	0	0	OFFLINE	LT	FCL	FCL-BM1	FL,FOS
MEM-1267	Vật liệu kỹ thuật	3	1	0	2	HYBRID	LT	MEM	MEM-BM1	
MEM-1268	Bảo trì và tin cậy hệ thống	2	0	2	0	ONLINE_COURSERA	ONLINE	MEM	MEM-BM1	
MEM-1269	Tính toán CAD — mô phỏng FEM cơ bản	2	2	0	0	OFFLINE	LT	MEM	MEM-BM1	
MEM-1270	CNC và lập trình gia công	2	1	1	0	ONLINE_ELEARNING	ONLINE	MEM	MEM-BM1	
MEM-1271	Thiết kế CAD — CAE	3	2	1	0	HYBRID	PM	MEM	MEM-BM1	
MEM-1272	Nguyên lý chi tiết máy	3	1	0	2	ONLINE_COURSERA	ONLINE	MEM	MEM-BM1	
MEM-1273	Công nghệ chế tạo máy	3	1	0	2	ONLINE_ELEARNING	ONLINE	MEM	MEM-BM1	
MEM-1274	Hệ thống robot công nghiệp	3	1	0	2	OFFLINE	LT	MEM	MEM-BM1	
MEM-1275	Đồ án mechatronics	2	2	0	0	OFFLINE	LT	MEM	MEM-BM1	
MEM-1276	Truyền động thủy lực — Khí nén	4	3	1	0	OFFLINE	PM	MEM	MEM-BM1	
MEM-1277	An toàn lao động — Phòng cháy xưởng	2	1	1	0	HYBRID	PM	MEM	MEM-BM1	
MEM-1278	Thực tập xưởng cơ khí	4	3	1	0	OFFLINE	XT	MEM	MEM-BM1	
MEM-1279	Cơ học kỹ thuật	3	2	1	0	OFFLINE	PM	MEM	MEM-BM1	
MEM-1280	Seminar công nghệ 4.0 trong chế tạo	4	3	1	0	ONLINE_COURSERA	ONLINE	MEM	MEM-BM1	
MEM-1281	Quản lý dự án cơ khí	3	2	1	0	OFFLINE	TN	MEM	MEM-BM1	
MEM-1282	Ứng dụng IoT trong giám sát máy	3	2	1	0	ONLINE_COURSERA	ONLINE	MEM	MEM-BM1	
MEM-1283	Đồ án thiết kế chi tiết máy	2	1	1	0	HYBRID	TN	MEM	MEM-BM1	
MEM-1284	Kỹ thuật đo lường và điều khiển	3	2	1	0	HYBRID	TN	MEM	MEM-BM1	
MEM-1285	Nhiệt kỹ thuật — Truyền nhiệt	4	3	1	0	OFFLINE	TN	MEM	MEM-BM1	
BCEE-1286	Công nghệ enzyme	3	1	0	2	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
BCEE-1287	Sinh học tế bào và mô nuôi cấy	3	1	0	2	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
BCEE-1288	Xử lý nước và nước thải	3	1	0	2	ONLINE_COURSERA	ONLINE	BCEE	BCEE-BM1	
BCEE-1289	Khí thải công nghiệp — Công nghệ xử lý	2	2	0	0	ONLINE_COURSERA	ONLINE	BCEE	BCEE-BM1	
BCEE-1290	Quản lý và thiết kế hệ thống môi trường	3	1	0	2	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
BCEE-1291	Hoá phân tích	2	2	0	0	OFFLINE	LT	BCEE	BCEE-BM1	
BCEE-1292	Di truyền học phân tử	3	2	1	0	ONLINE_COURSERA	ONLINE	BCEE	BCEE-BM1	
BCEE-1293	Công nghệ sinh học môi trường	3	2	1	0	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
BCEE-1294	An toàn hóa chất — MSDS	3	2	1	0	HYBRID	LT	BCEE	BCEE-BM1	
BCEE-1295	Hóa lý — Kinet-xúc tác	2	0	2	0	OFFLINE	TN	BCEE	BCEE-BM1	
BCEE-1296	Hữu cơ đại cương	3	2	1	0	OFFLINE	TN	BCEE	BCEE-BM1	
BCEE-1297	Thực hành hóa phân tích hiện đại	2	2	0	0	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
BCEE-1298	Hóa đại cương	2	2	0	0	ONLINE_COURSERA	ONLINE	BCEE	BCEE-BM1	
BCEE-1299	Đánh giá tác động môi trường	3	2	1	0	OFFLINE	LT	BCEE	BCEE-BM1	
BCEE-1300	Thực tập nhà máy và lab doanh nghiệp	3	2	1	0	OFFLINE	TN	BCEE	BCEE-BM1	
BCEE-1301	Thực hành vi sinh và PCR	4	3	1	0	OFFLINE	TN	BCEE	BCEE-BM1	
BCEE-1302	Đồ án thiết kế phản ứng — Tách chiết	3	2	1	0	ONLINE_COURSERA	ONLINE	BCEE	BCEE-BM1	
BCEE-1303	Kỹ thuật lên men	2	0	2	0	OFFLINE	TN	BCEE	BCEE-BM1	
BCEE-1304	Vi sinh học đại cương	4	1	0	3	ONLINE_ELEARNING	ONLINE	BCEE	BCEE-BM1	
EEE-1305	Vi mạch tương tự cơ bản	3	1	0	2	HYBRID	LT	EEE	EEE-BM1	
EEE-1306	Trí tuệ nhân tạo trong điều khiển	2	2	0	0	OFFLINE	LT	EEE	EEE-BM1	
EEE-1307	Hệ thống nhúng và RTOS	3	1	0	2	OFFLINE	LT	EEE	EEE-BM1	
EEE-1308	Thiết kế vi mạch số — HDL	3	2	1	0	OFFLINE	PM	EEE	EEE-BM1	
EEE-1309	Seminar chuyển đổi số trong kỹ thuật	2	1	0	1	ONLINE_ELEARNING	ONLINE	EEE	EEE-BM1	
EEE-1310	Smart grid và năng lượng tái tạo	2	2	0	0	ONLINE_ELEARNING	ONLINE	EEE	EEE-BM1	
EEE-1311	Thực hành PLC và SCADA	3	2	1	0	ONLINE_COURSERA	ONLINE	EEE	EEE-BM1	
EEE-1312	Antenna và RF cơ bản	3	1	0	2	ONLINE_COURSERA	ONLINE	EEE	EEE-BM1	
EEE-1313	Đồ án vi điều khiển	3	2	1	0	OFFLINE	PM	EEE	EEE-BM1	
EEE-1314	Bảo mật hệ thống nhúng	2	0	2	0	OFFLINE	PM	EEE	EEE-BM1	
EEE-1315	Lý thuyết điều khiển hiện đại	3	1	0	2	HYBRID	LT	EEE	EEE-BM1	
EEE-1316	Robot công nghiệp — Động học	3	2	1	0	OFFLINE	TN	EEE	EEE-BM1	
EEE-1317	Mạch điện tử	3	2	1	0	OFFLINE	PM	EEE	EEE-BM1	
EEE-1318	Truyền thông số — Giao thức nền tảng	3	2	1	0	OFFLINE	TN	EEE	EEE-BM1	
EEE-1319	Điện công nghiệp và biến tần	3	2	1	0	OFFLINE	TN	EEE	EEE-BM1	
EEE-1320	Kỹ thuật số và vi xử lý	2	1	1	0	ONLINE_COURSERA	ONLINE	EEE	EEE-BM1	
EEE-1321	Thực hành lab điện tử	4	3	1	0	OFFLINE	TN	EEE	EEE-BM1	
EEE-1322	Xử lý tín hiệu số DSP	2	2	0	0	OFFLINE	LT	EEE	EEE-BM1	
EEE-1323	Điều khiển tự động — Hệ thống con và ổn định	3	1	0	2	ONLINE_ELEARNING	ONLINE	EEE	EEE-BM1	
MSE-1324	Vật liệu sinh học và cấy ghép	3	2	1	0	ONLINE_COURSERA	ONLINE	MSE	MSE-BM1	
MSE-1325	Khoa học pin và vật liệu điện cực	3	2	1	0	ONLINE_COURSERA	ONLINE	MSE	MSE-BM1	
MSE-1326	Cơ học vật liệu	2	0	2	0	OFFLINE	TN	MSE	MSE-BM1	
MSE-1327	Gốm và thủy tinh kỹ thuật	2	1	1	0	ONLINE_COURSERA	ONLINE	MSE	MSE-BM1	
MSE-1328	Vật liệu bán dẫn cơ sở	2	2	0	0	OFFLINE	LT	MSE	MSE-BM1	
MSE-1329	Chế tạo và gia công vật liệu	3	1	0	2	ONLINE_COURSERA	ONLINE	MSE	MSE-BM1	
MSE-1330	Độ bền và phá hủy vật liệu	2	1	1	0	OFFLINE	PM	MSE	MSE-BM1	
MSE-1331	Tính chất và cấu trúc tinh thể	4	3	1	0	HYBRID	PM	MSE	MSE-BM1	
MSE-1332	Thực hành phòng thí nghiệm vật liệu	3	2	1	0	ONLINE_ELEARNING	ONLINE	MSE	MSE-BM1	
MSE-1333	Seminar công nghệ chất rắn	3	2	1	0	OFFLINE	LT	MSE	MSE-BM1	
MSE-1334	Ứng dụng ML trong dự báo tính chất vật liệu	3	2	1	0	OFFLINE	PM	MSE	MSE-BM1	
MSE-1335	Vật liệu nano và vật liệu thông minh	4	3	1	0	HYBRID	TN	MSE	MSE-BM1	
MSE-1336	Công nghệ đóng gói vi mạch tổng quan	2	0	2	0	OFFLINE	TN	MSE	MSE-BM1	
MSE-1337	Mô phỏng vật liệu — DFT giới thiệu	3	2	1	0	OFFLINE	PM	MSE	MSE-BM1	
MSE-1338	Phân tích vi cấu trúc — SEM — TEM	3	2	1	0	ONLINE_COURSERA	ONLINE	MSE	MSE-BM1	
MSE-1339	Corrosion và bảo vệ bề mặt	3	2	1	0	HYBRID	TN	MSE	MSE-BM1	
MSE-1340	Polyme công nghệ cao	2	1	0	1	ONLINE_ELEARNING	ONLINE	MSE	MSE-BM1	
MSE-1341	Đồ án vật liệu tiên tiến	2	2	0	0	OFFLINE	LT	MSE	MSE-BM1	
MSE-1342	Khoa học vật liệu đại cương	4	3	1	0	OFFLINE	PM	MSE	MSE-BM1	
VEE-1343	Thực tập garage — Kiểm định	3	2	1	0	HYBRID	XT	VEE	VEE-BM1	
VEE-1344	Vật liệu composite trong ô tô	3	2	1	0	OFFLINE	XT	VEE	VEE-BM1	
VEE-1345	Xe hybrid và EV — Kiến trúc pin	3	1	0	2	ONLINE_COURSERA	ONLINE	VEE	VEE-BM1	
VEE-1346	Thực tập xử lý nước thải công nghiệp	3	2	1	0	OFFLINE	DN	VEE	VEE-BM1	
VEE-1347	Động cơ đốt trong — Công thức tính năng lượng	2	0	2	0	HYBRID	LT	VEE	VEE-BM1	
VEE-1348	Quan trắc môi trường và xử lý	3	2	1	0	ONLINE_COURSERA	ONLINE	VEE	VEE-BM1	
VEE-1349	An toàn động học — Cân bằng xe	3	1	0	2	HYBRID	LT	VEE	VEE-BM1	
VEE-1350	Đồ án thiết kế subsystem ô tô	2	1	0	1	ONLINE_ELEARNING	ONLINE	VEE	VEE-BM1	
VEE-1351	Điện — Điện tử ô tô OBD	2	1	1	0	ONLINE_ELEARNING	ONLINE	VEE	VEE-BM1	
VEE-1352	Kỹ thuật môi trường — Khí thải xe	3	2	1	0	ONLINE_ELEARNING	ONLINE	VEE	VEE-BM1	
VEE-1353	Phần mềm điều khiển ECU — Autosar nền tảng	3	2	1	0	OFFLINE	PM	VEE	VEE-BM1	
VEE-1354	Đánh giá vòng đời xe điện và pin second-life	3	2	1	0	HYBRID	TN	VEE	VEE-BM1	
VEE-1355	Mô hình hóa ô nhiễm không khí	2	0	2	0	OFFLINE	LT	VEE	VEE-BM1	
VEE-1356	Khí động học và CFD giới thiệu	2	2	0	0	HYBRID	LT	VEE	VEE-BM1	
VEE-1357	GIS trong quy hoạch môi trường	2	0	2	0	OFFLINE	PM	VEE	VEE-BM1	
VEE-1358	Quản lý chất thải rắn đô thị	2	2	0	0	OFFLINE	LT	VEE	VEE-BM1	
VEE-1359	Sạc nhanh và quản lý nhiệt pin	2	2	0	0	OFFLINE	LT	VEE	VEE-BM1	
VEE-1360	Hệ thống truyền động ô tô	2	0	2	0	OFFLINE	XT	VEE	VEE-BM1	
VEE-1361	ADAS và sensor fusion giới thiệu	3	2	1	0	OFFLINE	PM	VEE	VEE-BM1	
FTH-1362	Thương mại điện tử trong du lịch	4	3	1	0	OFFLINE	PM	FTH	FTH-BM1	
FTH-1363	Marketing du lịch số	3	2	1	0	OFFLINE	PM	FTH	FTH-BM1	
FTH-1364	Quản trị khách sạn vận hành buồng phòng	3	2	1	0	OFFLINE	PM	FTH	FTH-BM1	
FTH-1365	Chất lượng dịch vụ và xử lý khiếu nại	3	2	1	0	OFFLINE	LT	FTH	FTH-BM1	
FTH-1366	Thực tập công ty lữ hành	4	3	1	0	OFFLINE	DN	FTH	FTH-BM1	
