Mã HP	Tên Học Phần	Tổng TC	TC Lý thuyết	TC Thực hành	TC Tự học	Hình thức (OFFLINE/ONLINE_ELEARNING/ONLINE_COURSERA/HYBRID)	Loại phòng (LT / PM / TN / SB / XT / BV / DN / ONLINE / DA)	Mã Khoa	Mã Bộ môn (Tùy chọn)	Mã Khoa dùng chung (cách nhau dấu phẩy, VD: IT,CS,MATH)
FTH-1367	Luật du lịch và hướng dẫn viên	3	1	0	2	ONLINE_ELEARNING	ONLINE	FTH	FTH-BM1	
FTH-1368	Seminar trải nghiệm khách hàng	3	1	0	2	ONLINE_COURSERA	ONLINE	FTH	FTH-BM1	
FTH-1369	Hướng dẫn du lịch — Kỹ năng storytelling	3	2	1	0	OFFLINE	PM	FTH	FTH-BM1	
FTH-1370	Lịch sử văn hóa du lịch	2	2	0	0	ONLINE_ELEARNING	ONLINE	FTH	FTH-BM1	
FTH-1371	Địa lý du lịch Việt Nam	3	2	1	0	HYBRID	LT	FTH	FTH-BM1	
FTH-1372	Đồ án thiết kế tour	2	0	2	0	HYBRID	TN	FTH	FTH-BM1	
FTH-1373	Phân tích xu hướng du lịch millennials	3	2	1	0	ONLINE_ELEARNING	ONLINE	FTH	FTH-BM1	
FTH-1374	Front office và Revenue management	2	1	1	0	ONLINE_ELEARNING	ONLINE	FTH	FTH-BM1	
FTH-1375	Thực tập khách sạn	3	2	1	0	ONLINE_COURSERA	DN	FTH	FTH-BM1	
FTH-1376	An toàn — Sơ cứu trong du lịch	2	1	1	0	OFFLINE	LT	FTH	FTH-BM1	
FTH-1377	F&B — Dịch vụ ẩm thực khách sạn	2	1	1	0	ONLINE_ELEARNING	ONLINE	FTH	FTH-BM1	
FTH-1378	Sự kiện — MICE tổ chức	3	1	0	2	OFFLINE	LT	FTH	FTH-BM1	
FTH-1379	Di sản và du lịch bền vững	3	1	0	2	OFFLINE	LT	FTH	FTH-BM1	
FTH-1380	Quản trị lữ hành	4	3	1	0	ONLINE_COURSERA	ONLINE	FTH	FTH-BM1	
EIB-1381	Đồ án mô phỏng xuất nhập khẩu	3	2	1	0	OFFLINE	TN	EIB	EIB-BM1	
EIB-1382	Kinh tế vi mô — Ứng dụng	2	0	2	0	ONLINE_ELEARNING	ONLINE	EIB	EIB-BM1	
EIB-1383	Đầu tư trực tiếp nước ngoài FDI	3	1	0	2	OFFLINE	LT	EIB	EIB-BM1	
EIB-1384	Seminar chiến tranh thương mại và chuỗi cung ứng	2	0	2	0	OFFLINE	LT	EIB	EIB-BM1	FBA,FFA
EIB-1385	Exim documentation và UCP 600 thực hành	3	1	0	2	ONLINE_COURSERA	ONLINE	EIB	EIB-BM1	
EIB-1386	RCEP và cơ hội thị trường ASEAN — Trung Quốc	3	2	1	0	ONLINE_COURSERA	ONLINE	EIB	EIB-BM1	
EIB-1387	Thương mại quốc tế và WTO	4	3	1	0	ONLINE_COURSERA	ONLINE	EIB	EIB-BM1	
EIB-1388	Văn hóa kinh doanh xuyên biên giới	2	0	2	0	OFFLINE	TN	EIB	EIB-BM1	
EIB-1389	ERP trong logistics	3	2	1	0	OFFLINE	PM	EIB	EIB-BM1	FBA,FFA
EIB-1390	Kinh tế quốc tế	3	2	1	0	OFFLINE	LT	EIB	EIB-BM1	
EIB-1391	Ngoại hối và phòng ngừa rủi ro	3	2	1	0	ONLINE_COURSERA	ONLINE	EIB	EIB-BM1	
EIB-1392	Tài chính quốc tế cơ sở	3	2	1	0	OFFLINE	LT	EIB	EIB-BM1	
EIB-1393	Quản trị chuỗi cung ứng toàn cầu	3	2	1	0	OFFLINE	TN	EIB	EIB-BM1	
EIB-1394	Kinh tế vĩ mô — Mở	3	2	1	0	OFFLINE	LT	EIB	EIB-BM1	
EIB-1395	Pháp luật thương mại quốc tế	3	2	1	0	OFFLINE	TN	EIB	EIB-BM1	
EIB-1396	Logistics đa phương thức	2	1	0	1	ONLINE_ELEARNING	ONLINE	EIB	EIB-BM1	
EIB-1397	Incoterms — Hợp đồng thương mại	2	1	1	0	HYBRID	TN	EIB	EIB-BM1	
EIB-1398	Thực tập doanh nghiệp XNK	2	0	2	0	OFFLINE	DN	EIB	EIB-BM1	
EIB-1399	Marketing quốc tế	3	1	0	2	HYBRID	LT	EIB	EIB-BM1	
FBA-1400	Thực tập doanh nghiệp	3	2	1	0	ONLINE_COURSERA	ONLINE	FBA	FBA-BM1	
FBA-1401	Hành vi tổ chức	3	2	1	0	OFFLINE	TN	FBA	FBA-BM1	
FBA-1402	Đạo đức kinh doanh	2	0	2	0	HYBRID	TN	FBA	FBA-BM1	
FBA-1403	Đàm phán trong kinh doanh	3	2	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1404	Nguyên lý quản trị	3	2	1	0	HYBRID	LT	FBA	FBA-BM1	
FBA-1405	Quản trị thay đổi	2	1	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1406	Nghiên cứu marketing	3	2	1	0	OFFLINE	PM	FBA	FBA-BM1	
FBA-1407	Quản trị nhân lực	2	0	2	0	HYBRID	PM	FBA	FBA-BM1	
FBA-1408	Quản trị chiến lược	2	0	2	0	HYBRID	TN	FBA	FBA-BM1	
FBA-1409	Quản lý chuỗi cung ứng — cơ bản	3	2	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1410	Game theory trong cạnh tranh	3	2	1	0	ONLINE_COURSERA	ONLINE	FBA	FBA-BM1	
FBA-1411	Seminar CEO talks	3	2	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1412	Khởi nghiệp và business model canvas	4	3	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1413	Quản trị vận hành	3	2	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1414	Tuyển dụng và đánh giá 360	3	2	1	0	ONLINE_COURSERA	ONLINE	FBA	FBA-BM1	
FBA-1415	Quản trị marketing	3	2	1	0	OFFLINE	LT	FBA	FBA-BM1	
FBA-1416	Tài chính doanh nghiệp cho QT KD	3	2	1	0	ONLINE_ELEARNING	ONLINE	FBA	FBA-BM1	
FBA-1417	Đồ án quản trị tổng hợp	2	1	0	1	ONLINE_ELEARNING	ONLINE	FBA	FBA-BM1	
FBA-1418	Data-driven decision making	3	2	1	0	ONLINE_ELEARNING	ONLINE	FBA	FBA-BM1	
FFA-1419	Kiểm toán — Chuẩn mực VAS	2	2	0	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1420	Blockchain và tài sản số — tổng quan	2	0	2	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1421	Kế toán tài chính	3	2	1	0	HYBRID	PM	FFA	FFA-BM1	
FFA-1422	Mô hình định giá doanh nghiệp	2	0	2	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1423	Tài chính tiền tệ	3	2	1	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1424	Kiểm toán nội bộ	2	0	2	0	OFFLINE	LT	FFA	FFA-BM1	
FFA-1425	Phái sinh và hedging giới thiệu	2	0	2	0	OFFLINE	TN	FFA	FFA-BM1	
FFA-1426	Ngân hàng thương mại	2	2	0	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1427	Nguyên lý kế toán	3	2	1	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1428	Fintech và thanh toán số	2	2	0	0	OFFLINE	LT	FFA	FFA-BM1	
FFA-1429	Đồ án kế toán trên phần mềm	3	2	1	0	ONLINE_COURSERA	ONLINE	FFA	FFA-BM1	
FFA-1430	Pháp luật kinh doanh	2	0	2	0	OFFLINE	LT	FFA	FFA-BM1	
FFA-1431	Tài chính doanh nghiệp	2	2	0	0	OFFLINE	LT	FFA	FFA-BM1	
FFA-1432	Quản trị rủi ro tài chính	3	1	0	2	OFFLINE	LT	FFA	FFA-BM1	
FFA-1433	Thuế — Luật thuế hiện hành	3	1	0	2	OFFLINE	LT	FFA	FFA-BM1	
FFA-1434	Thị trường chứng khoán	2	1	1	0	OFFLINE	PM	FFA	FFA-BM1	
FFA-1435	Thực tập ngân hàng — kiểm toán	3	2	1	0	OFFLINE	TN	FFA	FFA-BM1	
FFA-1436	Quản trị tín dụng	2	1	1	0	ONLINE_ELEARNING	ONLINE	FFA	FFA-BM1	
FFA-1437	Kế toán quản trị	3	1	0	2	OFFLINE	LT	FFA	FFA-BM1	
FIS-1438	Lập trình ứng dụng doanh nghiệp	3	2	1	0	OFFLINE	PM	FIS	FIS-BM1	
FIS-1439	Quản trị an toàn thông tin doanh nghiệp	3	1	0	2	HYBRID	LT	FIS	FIS-BM1	
FIS-1440	Business intelligence và data warehouse	2	0	2	0	HYBRID	PM	FIS	FIS-BM1	
FIS-1441	IoT và analytics trong vận hành	3	1	0	2	ONLINE_COURSERA	ONLINE	FIS	FIS-BM1	
FIS-1442	RPA — tự động hóa quy trình văn phòng	2	1	1	0	OFFLINE	PM	FIS	FIS-BM1	FCS,FAD
FIS-1443	Big data giới thiệu	3	2	1	0	HYBRID	PM	FIS	FIS-BM1	FCS,FAD
FIS-1444	Seminar digital transformation	2	0	2	0	HYBRID	TN	FIS	FIS-BM1	FCS,FAD
FIS-1445	ERP — Cấu hình và tùy biến	3	2	1	0	OFFLINE	PM	FIS	FIS-BM1	
FIS-1446	Governance và ITIL cơ bản	2	2	0	0	OFFLINE	LT	FIS	FIS-BM1	
FIS-1447	Đồ án phân tích nghiệp vụ — BA	3	2	1	0	OFFLINE	PM	FIS	FIS-BM1	
FIS-1448	Low-code — No-code và citizen development	4	3	1	0	OFFLINE	TN	FIS	FIS-BM1	
FIS-1449	CRM và SCM qua hệ thống	2	0	2	0	ONLINE_COURSERA	ONLINE	FIS	FIS-BM1	FCS,FAD
FIS-1450	Data governance và master data management	2	0	2	0	ONLINE_ELEARNING	ONLINE	FIS	FIS-BM1	
FIS-1451	Agile và DevOps trong doanh nghiệp	3	1	0	2	HYBRID	LT	FIS	FIS-BM1	
FIS-1452	Thực tập IT helpdesk — triển khai	2	2	0	0	OFFLINE	LT	FIS	FIS-BM1	
FIS-1453	Cơ sở dữ liệu và SQL nâng cao	2	1	0	1	ONLINE_ELEARNING	ONLINE	FIS	FIS-BM1	
FIS-1454	Phân tích và thiết kế hệ thống thông tin	2	0	2	0	ONLINE_ELEARNING	ONLINE	FIS	FIS-BM1	
FIS-1455	Kiến trúc hướng sự kiện Event-driven trong SI	2	0	2	0	ONLINE_COURSERA	ONLINE	FIS	FIS-BM1	
FIS-1456	Quản lý dự án CNTT	3	1	0	2	OFFLINE	LT	FIS	FIS-BM1	FCS,FAD
FCS-1457	Phần mềm mã nguồn mở	2	1	0	1	ONLINE_ELEARNING	ONLINE	FCS	FCS-BM1	FCS,FAD
FCS-1458	Cơ sở dữ liệu	3	1	0	2	OFFLINE	LT	FCS	FCS-BM1	FCS,FAD
FCS-1459	Lập trình hướng đối tượng	2	1	1	0	ONLINE_COURSERA	ONLINE	FCS	FCS-BM1	FCS,FAD
FCS-1460	Hệ điều hành	3	2	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1461	Deep learning và ứng dụng	3	1	0	2	ONLINE_ELEARNING	ONLINE	FCS	FCS-BM1	
FCS-1462	Đồ án phần mềm nhóm	4	1	0	3	ONLINE_ELEARNING	ONLINE	FCS	FCS-BM1	
FCS-1463	Nhập môn lập trình	2	2	0	0	OFFLINE	LT	FCS	FCS-BM1	
FCS-1464	Thực tập phát triển phần mềm	3	2	1	0	OFFLINE	TN	FCS	FCS-BM1	
FCS-1465	Kiến trúc máy tính	3	2	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1466	Phát triển Web full-stack	2	1	1	0	ONLINE_ELEARNING	ONLINE	FCS	FCS-BM1	
FCS-1467	Machine learning	3	2	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1468	Container và Kubernetes cơ bản	2	0	2	0	ONLINE_COURSERA	ONLINE	FCS	FCS-BM1	FCS,FAD
FCS-1469	Mạng máy tính	4	3	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1470	Seminar xu hướng CNTT	4	3	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1471	Cloud-native và microservices	2	1	1	0	ONLINE_ELEARNING	ONLINE	FCS	FCS-BM1	
FCS-1472	Cấu trúc dữ liệu và giải thuật	3	2	1	0	OFFLINE	TN	FCS	FCS-BM1	
FCS-1473	An toàn mạng máy tính	3	2	1	0	OFFLINE	PM	FCS	FCS-BM1	
FCS-1474	Lập trình mobile đa nền tảng	3	1	0	2	OFFLINE	LT	FCS	FCS-BM1	
FCS-1475	Trí tuệ nhân tạo đại cương	4	3	1	0	OFFLINE	PM	FCS	FCS-BM1	
FAD-1476	Đạo đức AI và fairness	3	2	1	0	HYBRID	LT	FAD	FAD-BM1	
FAD-1477	Kỹ thuật prompt và LLM ứng dụng	2	2	0	0	HYBRID	LT	FAD	FAD-BM1	
FAD-1478	Giải thích mô hình AI	3	2	1	0	OFFLINE	PM	FAD	FAD-BM1	
FAD-1479	Generative models	3	2	1	0	OFFLINE	PM	FAD	FAD-BM1	FCS,FAD
FAD-1480	Seminar bài báo NeurIPS — CVPR chọn lọc	2	1	1	0	OFFLINE	PM	FAD	FAD-BM1	FCS,FAD
FAD-1481	Học tăng cường cơ sở	2	2	0	0	ONLINE_COURSERA	ONLINE	FAD	FAD-BM1	
FAD-1482	Tối ưu hóa trong học máy	3	1	0	2	OFFLINE	LT	FAD	FAD-BM1	
FAD-1483	Học máy nâng cao	3	2	1	0	OFFLINE	PM	FAD	FAD-BM1	
FAD-1484	Đồ án AI tổng hợp	3	2	1	0	ONLINE_ELEARNING	ONLINE	FAD	FAD-BM1	
FAD-1485	Speech và audio AI	2	2	0	0	ONLINE_ELEARNING	ONLINE	FAD	FAD-BM1	
FAD-1486	Xác suất thống kê cho AI	3	2	1	0	OFFLINE	TN	FAD	FAD-BM1	
FAD-1487	Thị giác robot	3	2	1	0	OFFLINE	PM	FAD	FAD-BM1	
FAD-1488	Knowledge graph và reasoning	3	2	1	0	OFFLINE	TN	FAD	FAD-BM1	FCS,FAD
FAD-1489	Xử lý ngôn ngữ tự nhiên	3	2	1	0	ONLINE_COURSERA	ONLINE	FAD	FAD-BM1	
FAD-1490	Thực lab GPU và framework hiện đại	2	1	0	1	ONLINE_ELEARNING	ONLINE	FAD	FAD-BM1	FCS,FAD
FAD-1491	Multimodal learning	3	2	1	0	ONLINE_COURSERA	ONLINE	FAD	FAD-BM1	
FAD-1492	MLOps và triển khai model	3	2	1	0	OFFLINE	PM	FAD	FAD-BM1	
FAD-1493	Thị giác máy tính	3	1	0	2	OFFLINE	LT	FAD	FAD-BM1	
FAD-1494	Dự báo chuỗi thời gian với deep learning	4	3	1	0	ONLINE_COURSERA	ONLINE	FAD	FAD-BM1	
FFS-1495	Thực tập nhà máy thực phẩm	3	1	0	2	HYBRID	LT	FFS	FFS-BM1	
FFS-1496	Logistics lạnh và cold chain	3	2	1	0	OFFLINE	LT	FFS	FFS-BM1	
FFS-1497	Đồ án dây chuyền sản xuất	2	1	1	0	HYBRID	PM	FFS	FFS-BM1	
FFS-1498	Công nghệ chế biến thực phẩm	4	3	1	0	OFFLINE	PM	FFS	FFS-BM1	
FFS-1499	Hóa sinh thực phẩm	3	1	0	2	OFFLINE	LT	FFS	FFS-BM1	
FFS-1500	Kiểm soát chất lượng và ISO 22000	3	2	1	0	OFFLINE	TN	FFS	FFS-BM1	
FFS-1501	Dinh dưỡng học	2	2	0	0	OFFLINE	LT	FFS	FFS-BM1	
FFS-1502	Bảo quản và đóng gói MAP — HPP	4	3	1	0	HYBRID	TN	FFS	FFS-BM1	
FFS-1503	Công nghệ lên men thực phẩm	3	2	1	0	ONLINE_ELEARNING	ONLINE	FFS	FFS-BM1	
FFS-1504	Phát triển sản phẩm mới R&D	2	0	2	0	OFFLINE	TN	FFS	FFS-BM1	
FFS-1505	Thiết kế nhà máy thực phẩm — HACCP	2	1	1	0	OFFLINE	LT	FFS	FFS-BM1	
FFS-1506	Bao bì thông minh	2	1	1	0	ONLINE_COURSERA	ONLINE	FFS	FFS-BM1	
FFS-1507	Công nghệ 3D thực phẩm và in thực phẩm	2	2	0	0	OFFLINE	LT	FFS	FFS-BM1	
FFS-1508	Công nghệ thực phẩm chức năng	3	2	1	0	ONLINE_COURSERA	ONLINE	FFS	FFS-BM1	
FFS-1509	Vi sinh thực phẩm	3	2	1	0	OFFLINE	PM	FFS	FFS-BM1	
FFS-1510	An toàn dị ứng thực phẩm và ghi nhãn pháp định	4	3	1	0	OFFLINE	PM	FFS	FFS-BM1	
FFS-1511	Thực phẩm chức năng	3	2	1	0	OFFLINE	TN	FFS	FFS-BM1	
FFS-1512	Cảm quan học thực phẩm	3	2	1	0	OFFLINE	TN	FFS	FFS-BM1	
FFS-1513	Phân tích thực phẩm — HPLC thực phẩm	2	0	2	0	OFFLINE	PM	FFS	FFS-BM1	
FOL-1514	Luật Lao động	2	2	0	0	ONLINE_COURSERA	ONLINE	FOL	FOL-BM1	
FOL-1515	Thực tập văn phòng luật — toà án kinh tế	3	2	1	0	OFFLINE	TN	FOL	FOL-BM1	
FOL-1516	Lịch sử Tư tưởng pháp luật	3	2	1	0	ONLINE_COURSERA	ONLINE	FOL	FOL-BM1	
FOL-1517	Lý luận Nhà nước và Pháp luật	2	1	1	0	HYBRID	LT	FOL	FOL-BM1	
FOL-1518	Luật Sở hữu trí tuệ	2	0	2	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1519	Luật Doanh nghiệp	3	2	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1520	Luật Thuế cơ bản	2	2	0	0	HYBRID	LT	FOL	FOL-BM1	
FOL-1521	Seminar án lệ kinh doanh	2	1	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1522	Luật Trách nhiệm hình sự kinh tế	3	2	1	0	HYBRID	LT	FOL	FOL-BM1	
FOL-1523	Moot court — Phiên tòa giả định	2	1	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1524	Pháp luật về Fintech	2	1	0	1	ONLINE_ELEARNING	ONLINE	FOL	FOL-BM1	
FOL-1525	Pháp luật đại cương	4	3	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1526	Đàm phán và soạn thảo hợp đồng	3	2	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1527	Luật Chứng khoán giới thiệu	3	2	1	0	HYBRID	TN	FOL	FOL-BM1	
FOL-1528	Trọng tài thương mại	2	1	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1529	Luật Thương mại	2	0	2	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1530	Luật Cạnh tranh	3	2	1	0	ONLINE_ELEARNING	ONLINE	FOL	FOL-BM1	
FOL-1531	Luật Dân sự — Tổng quát	4	3	1	0	OFFLINE	LT	FOL	FOL-BM1	
FOL-1532	Luật Đầu tư	2	2	0	0	ONLINE_COURSERA	ONLINE	FOL	FOL-BM1	
FIDT-1533	Product management trong startup	3	2	1	0	OFFLINE	LT	FIDT	FIDT-BM1	
FIDT-1534	An toàn thông tin cho SME số hóa	2	0	2	0	OFFLINE	PM	FIDT	FIDT-BM1	
FIDT-1535	Financial modeling cho startup tech	2	2	0	0	HYBRID	LT	FIDT	FIDT-BM1	
FIDT-1536	Thực tập agency digital	2	0	2	0	OFFLINE	TN	FIDT	FIDT-BM1	
FIDT-1537	Truyền thông đa phương tiện và content strategy	3	2	1	0	HYBRID	LT	FIDT	FIDT-BM1	
FIDT-1538	Đồ án gian hàng số — livestream commerce	3	1	0	2	HYBRID	LT	FIDT	FIDT-BM1	
FIDT-1539	Kinh tế số và nền tảng dữ liệu	3	2	1	0	OFFLINE	PM	FIDT	FIDT-BM1	
FIDT-1540	Thương mại điện tử đa kênh	3	1	0	2	ONLINE_ELEARNING	ONLINE	FIDT	FIDT-BM1	
FIDT-1541	Blockchain cho chuỗi cung minh bạch	2	2	0	0	OFFLINE	LT	FIDT	FIDT-BM1	
FIDT-1542	Chuỗi cung ứng thông minh	2	0	2	0	OFFLINE	LT	FIDT	FIDT-BM1	
FIDT-1543	Chiến lược định giá số	3	2	1	0	OFFLINE	TN	FIDT	FIDT-BM1	
FIDT-1544	Quyền riêng tư dữ liệu và GDPR — tổng quan	3	2	1	0	ONLINE_COURSERA	ONLINE	FIDT	FIDT-BM1	
FIDT-1545	Seminar case study Shopee — TikTok Shop	3	2	1	0	OFFLINE	PM	FIDT	FIDT-BM1	
FIDT-1546	Agile product discovery	3	2	1	0	ONLINE_COURSERA	ONLINE	FIDT	FIDT-BM1	
FIDT-1547	Logistics số và last-mile delivery	2	0	2	0	OFFLINE	PM	FIDT	FIDT-BM1	
FIDT-1548	Digital marketing và growth hacking	3	2	1	0	OFFLINE	TN	FIDT	FIDT-BM1	
FIDT-1549	UX research cho sản phẩm số	3	2	1	0	ONLINE_COURSERA	ONLINE	FIDT	FIDT-BM1	
FIDT-1550	Phân tích dữ liệu kinh doanh	2	1	1	0	OFFLINE	PM	FIDT	FIDT-BM1	
